,zip,num_restaurants,num_violations,num_Cviolations,num_amer,num_chi,num_jap,num_cafe,num_ita,num_latin,num_mex,num_pizza,num_span,avg_score
0,10001,511,8186,4533,175,7,16,44,12,4,6,20,3,13.863146926015977
1,10002,473,9114,5174,124,96,13,32,12,12,13,23,6,16.02744119743407
2,10003,684,13481,7517,187,16,67,53,41,7,27,25,3,15.455317142183448
3,10004,137,2261,1263,42,2,3,15,6,2,4,6,0,14.02252816020025
4,10005,66,1254,715,27,1,3,8,4,0,0,3,0,15.389952153110048
5,10006,43,977,571,20,2,0,3,0,0,1,3,0,15.881410256410257
6,10007,133,2273,1260,47,1,6,13,5,0,4,6,1,14.683937823834198
7,10009,300,5962,3233,106,11,17,14,13,11,8,16,7,15.10576923076923
8,10010,261,4710,2689,87,10,6,27,20,2,8,9,0,15.205029013539653
9,10011,466,8741,4990,156,11,26,35,33,5,15,23,14,14.879916463626872
10,10012,394,7872,4351,127,4,23,31,41,6,14,15,4,15.124362495096117
11,10013,482,10509,6092,112,78,18,45,56,4,6,9,1,16.434280362160475
12,10014,447,8388,4725,138,7,16,35,43,5,11,17,8,15.17743132887899
13,10015,1,2,1,0,0,0,0,0,0,0,0,0,7.0
14,10016,450,9027,5238,127,17,31,28,21,2,12,18,1,15.753146853146854
15,10017,343,6738,3872,110,9,28,39,19,1,7,12,2,15.405515370705244
16,10018,336,6341,3650,127,11,10,26,12,3,4,13,1,15.720659553831231
17,10019,679,11892,6745,275,14,36,37,42,7,17,26,0,14.722996515679442
18,10020,47,623,339,27,0,2,2,0,0,1,0,0,11.887596899224807
19,10021,150,3249,1839,40,6,10,12,20,1,3,5,0,15.720837487537388
20,10022,467,8801,5012,175,13,30,30,33,1,7,12,2,14.913952691121015
21,10023,196,3286,1817,61,3,4,17,17,1,4,9,1,14.189794091316026
22,10024,194,3821,2223,47,7,11,18,20,4,4,8,0,15.489291598023064
23,10025,237,4992,2813,45,14,10,16,9,7,9,18,1,16.426470588235293
24,10026,75,1544,868,23,5,0,5,2,0,2,3,2,16.593952483801296
25,10027,171,2700,1507,50,11,5,13,5,4,1,7,2,15.453819840364881
26,10028,209,3887,2162,58,5,14,12,19,1,7,12,1,15.229268292682926
27,10029,210,3731,2163,29,26,3,7,4,12,22,20,5,15.864321608040202
28,10030,44,586,299,6,4,0,2,0,2,0,2,0,14.052380952380952
29,10031,103,1948,1089,19,11,1,5,6,6,8,7,7,15.538338658146964
30,10032,117,2274,1317,21,13,0,5,2,18,5,10,7,16.31761442441054
31,10033,116,2226,1235,9,11,1,2,1,18,5,14,15,15.766666666666667
32,10034,104,2007,1090,23,6,1,2,1,25,8,7,9,15.767710049423394
33,10035,81,1432,779,18,9,1,2,5,4,4,7,4,15.05446623093682
34,10036,611,11003,6174,263,11,17,38,36,7,15,18,5,15.19068736141907
35,10037,33,675,366,8,6,0,1,0,0,0,1,2,16.6
36,10038,182,3234,1861,53,11,6,15,8,1,5,6,2,15.452157598499062
37,10039,33,541,306,4,4,0,1,0,0,0,5,0,15.283333333333333
38,10040,77,1323,740,9,5,0,1,2,15,3,6,10,15.476744186046512
39,10041,1,2,1,1,0,0,0,0,0,0,0,0,11.0
40,10044,8,85,44,1,1,1,1,0,0,0,1,0,11.8
41,10048,1,3,1,1,0,0,0,0,0,0,0,0,5.5
42,10055,1,2,2,1,0,0,0,0,0,0,0,0,3.25
43,10057,1,20,14,1,0,0,0,0,0,0,0,0,17.0
44,10065,179,3527,1958,52,2,11,12,16,3,1,10,0,15.222811671087532
45,10069,5,93,58,3,0,1,0,0,0,0,0,0,16.310344827586206
46,10075,99,2044,1191,19,4,8,5,16,0,2,6,1,15.57427258805513
47,10103,2,13,5,0,0,0,1,0,0,0,0,0,7.333333333333333
48,10104,5,55,35,2,0,0,1,1,0,0,0,0,16.333333333333332
49,10105,2,29,18,1,0,0,1,0,0,0,0,0,10.928571428571429
50,10106,2,19,7,1,0,0,0,1,0,0,0,0,8.444444444444445
51,10107,1,7,2,0,0,0,1,0,0,0,0,0,8.333333333333334
52,10110,1,9,3,0,0,0,0,0,0,0,0,0,8.0
53,10111,5,87,50,3,0,0,0,0,0,0,0,0,17.966666666666665
54,10112,18,183,95,7,0,0,1,1,0,0,0,0,9.988505747126437
55,10118,7,63,32,1,0,0,1,0,0,1,0,0,11.407407407407407
56,10119,21,251,130,5,0,1,3,2,0,0,2,0,13.634408602150538
57,10121,24,134,75,10,0,0,0,0,0,0,1,0,8.780821917808218
58,10122,1,22,14,1,0,0,0,0,0,0,0,0,15.571428571428571
59,10123,2,27,11,0,0,0,0,0,0,0,0,0,16.428571428571427
60,10128,162,3105,1728,38,11,7,9,15,0,5,13,1,15.587203302373581
61,10153,4,23,13,1,0,0,2,0,0,0,0,0,10.428571428571429
62,10154,1,11,5,0,0,0,0,0,0,0,0,0,10.0
63,10155,1,2,1,0,0,0,1,0,0,0,0,0,8.0
64,10165,1,9,6,1,0,0,0,0,0,0,0,0,14.333333333333334
65,10166,1,11,8,0,0,0,0,0,0,0,0,1,11.5
66,10167,3,16,7,3,0,0,0,0,0,0,0,0,8.875
67,10168,4,30,13,1,0,0,1,0,0,0,0,0,10.428571428571429
68,10169,21,35,14,2,1,0,1,0,0,1,1,0,6.0
69,10170,2,28,12,0,0,0,1,0,0,0,0,0,12.5
70,10171,2,10,2,2,0,0,0,0,0,0,0,0,6.2
71,10172,1,4,2,0,0,0,0,0,0,0,0,0,8.5
72,10173,1,7,1,0,0,0,1,0,0,0,0,0,5.25
73,10174,3,18,6,1,0,0,0,0,0,0,0,0,7.777777777777778
74,10175,2,27,17,0,0,0,0,0,0,0,1,0,14.0
75,10176,2,42,21,1,0,0,0,0,0,0,0,0,14.785714285714286
76,10179,1,5,1,1,0,0,0,0,0,0,0,0,6.0
77,10199,1,33,19,1,0,0,0,0,0,0,0,0,15.3
78,10279,1,1,0,0,0,0,0,0,0,0,0,0,2.0
79,10280,9,151,89,2,0,0,0,0,0,2,1,0,14.0
80,10281,27,193,115,10,1,1,2,1,0,1,1,0,11.32183908045977
81,10282,17,183,90,11,0,0,0,1,0,1,0,0,11.39240506329114
82,10285,2,45,26,2,0,0,0,0,0,0,0,0,18.846153846153847
83,10301,97,1529,850,29,7,1,3,5,5,7,9,4,14.684615384615384
84,10302,67,1165,663,13,12,1,0,0,3,9,8,2,16.44959128065395
85,10303,37,708,392,7,4,1,2,2,3,0,1,4,16.413953488372094
86,10304,54,972,539,14,7,0,0,1,2,5,8,3,17.46315789473684
87,10305,94,1583,852,17,8,2,1,15,0,3,12,0,14.961389961389962
88,10306,112,1735,962,24,12,6,1,8,1,2,15,2,14.157190635451505
89,10307,30,401,232,6,2,1,1,5,0,1,4,1,13.964539007092199
90,10308,57,1016,545,14,6,4,0,9,0,0,6,2,15.027190332326285
91,10309,78,1235,723,20,4,4,3,7,0,1,11,0,15.033492822966506
92,10310,53,954,531,14,4,1,1,3,1,5,6,0,16.894545454545455
93,10311,1,19,11,1,0,0,0,0,0,0,0,0,17.6
94,10312,76,1246,738,19,6,7,0,8,0,0,11,0,15.689320388349515
95,10314,179,3097,1795,48,14,8,8,8,1,2,20,1,15.833333333333334
96,10317,1,17,5,0,0,0,0,0,0,0,0,0,14.75
97,10451,162,2423,1299,68,13,0,2,1,4,6,16,5,13.730504587155963
98,10452,103,1902,1056,8,15,0,0,0,22,2,8,12,15.213036565977742
99,10453,92,1850,1021,6,18,0,0,0,14,5,9,8,15.159802306425041
100,10454,70,1501,854,11,13,1,0,0,7,7,6,8,14.839679358717435
101,10455,101,1972,1073,10,9,0,0,2,10,15,10,9,15.23394495412844
102,10456,93,1753,968,8,21,0,1,0,10,0,8,5,14.348484848484848
103,10457,88,1556,794,11,15,0,1,0,11,3,6,15,14.693359375
104,10458,189,3430,1880,32,23,2,7,18,17,10,23,8,15.164579606440071
105,10459,74,1433,800,7,12,0,0,0,11,2,10,5,14.386178861788618
106,10460,68,1001,502,14,13,0,1,0,8,1,8,2,12.876675603217159
107,10461,157,2555,1403,28,17,4,7,11,6,3,16,5,14.133333333333333
108,10462,151,2645,1436,29,19,0,4,3,9,6,18,2,14.38907469342252
109,10463,131,2150,1179,32,15,3,5,2,9,5,12,3,14.244979919678714
110,10464,37,793,422,14,1,1,0,3,1,0,1,1,16.71875
111,10465,79,1396,736,28,9,3,5,3,3,4,10,1,14.61437908496732
112,10466,93,1738,960,10,15,0,0,0,2,0,7,1,14.970537261698441
113,10467,163,2758,1501,13,29,0,3,0,9,8,24,10,14.61480686695279
114,10468,105,2041,1101,10,13,0,3,0,10,9,13,7,15.368107302533533
115,10469,90,1829,1016,10,13,0,2,2,4,0,14,0,15.597972972972974
116,10470,46,820,447,10,3,0,0,2,0,0,5,0,14.815602836879433
117,10471,49,800,443,19,4,2,0,2,1,1,6,0,13.843065693430656
118,10472,107,1881,1034,7,15,0,0,0,17,10,11,10,14.34920634920635
119,10473,29,485,276,3,9,0,0,0,1,0,3,5,14.813253012048193
120,10474,38,686,377,10,4,0,2,0,6,1,4,5,13.875536480686696
121,10475,59,841,473,14,7,1,2,1,0,0,4,0,14.409395973154362
122,10528,1,2,1,1,0,0,0,0,0,0,0,0,10.0
123,10605,1,17,13,0,0,0,0,0,0,0,0,0,14.833333333333334
124,11001,2,40,20,1,0,0,0,0,0,0,1,0,16.916666666666668
125,11004,30,607,336,1,2,0,0,0,0,0,2,0,15.875647668393782
126,11005,2,40,28,1,0,0,0,0,0,0,0,0,21.5
127,11040,18,375,210,7,3,0,0,2,0,0,1,1,16.051724137931036
128,11101,260,4861,2713,96,8,8,16,10,8,5,11,8,14.946270543615677
129,11102,86,1443,806,19,7,0,6,2,1,4,11,2,14.313131313131313
130,11103,213,4080,2214,41,9,6,14,4,8,8,14,5,14.459016393442623
131,11104,112,2137,1176,21,9,4,4,6,7,3,8,3,15.655834564254063
132,11105,134,2504,1404,28,6,7,9,7,0,3,8,2,14.52962085308057
133,11106,163,3370,1895,28,14,6,6,7,7,8,13,5,15.280330882352942
134,11109,7,117,60,2,1,0,1,1,2,0,0,0,14.405405405405405
135,11201,347,6192,3440,107,14,14,28,17,4,11,20,7,14.447318007662835
136,11203,143,2821,1569,16,16,0,2,0,0,0,5,0,15.685267857142858
137,11204,125,2645,1507,5,29,6,7,6,1,3,10,0,16.35891089108911
138,11205,140,2802,1554,40,9,5,10,3,7,6,7,3,14.880043620501636
139,11206,151,2692,1503,33,13,2,11,1,8,10,13,10,15.235560588901473
140,11207,141,2712,1511,19,29,1,2,1,10,0,13,17,15.101336302895323
141,11208,112,2423,1392,6,22,0,1,0,12,5,11,13,16.26397919375813
142,11209,264,4556,2447,65,23,10,10,16,1,8,23,2,14.469656992084433
143,11210,86,1519,828,11,15,1,2,0,0,0,4,1,15.049115913555992
144,11211,378,7170,3896,128,15,8,28,14,19,16,21,5,14.734605377276669
145,11212,111,2086,1141,10,25,0,2,0,2,0,10,4,15.520833333333334
146,11213,89,1832,1031,11,18,0,1,0,1,0,2,2,16.496478873239436
147,11214,182,3552,2008,21,48,10,7,5,3,6,20,2,16.17921146953405
148,11215,353,6604,3703,102,17,11,28,22,8,19,23,4,15.084190832553789
149,11216,163,2920,1605,23,17,4,12,1,3,6,10,4,15.595137420718816
150,11217,259,4378,2384,70,11,10,15,11,6,7,14,4,13.670565302144249
151,11218,138,2919,1649,18,14,1,4,3,2,10,13,4,16.180089485458613
152,11219,108,2150,1188,6,26,3,0,6,3,7,6,4,15.65542521994135
153,11220,317,6701,3983,18,119,5,15,2,20,18,14,3,17.45762711864407
154,11221,112,1804,973,14,24,0,9,2,8,2,12,11,15.612389380530974
155,11222,200,3524,1948,60,8,4,21,7,1,6,11,1,15.19227392449517
156,11223,186,3231,1738,23,21,3,10,9,1,10,14,3,15.120722433460076
157,11224,77,1159,599,28,8,1,1,1,1,2,8,2,13.65989847715736
158,11225,116,1845,1030,13,14,1,7,0,1,2,9,1,14.790322580645162
159,11226,194,3922,2167,18,29,1,4,0,2,4,14,4,15.754792332268371
160,11228,57,1025,571,13,9,1,1,6,0,4,9,0,14.382183908045977
161,11229,135,2678,1512,17,25,11,5,2,0,3,19,0,16.251482799525505
162,11230,105,2262,1274,11,5,1,4,2,1,2,11,2,16.251057827926658
163,11231,161,2800,1541,61,6,5,13,8,3,5,13,0,14.209694415173868
164,11232,110,2124,1227,18,17,0,3,1,10,10,6,8,16.639097744360903
165,11233,73,1067,595,10,17,0,2,1,1,0,3,0,15.540462427745664
166,11234,143,2454,1303,30,23,3,2,8,0,1,13,0,13.97198538367844
167,11235,174,3217,1772,28,11,14,7,5,0,2,10,0,15.042430086788814
168,11236,113,2092,1135,12,28,0,2,1,1,0,9,0,15.22172619047619
169,11237,199,3472,1947,40,15,5,13,3,13,23,11,18,15.590459045904591
170,11238,249,4171,2283,87,12,7,19,13,4,14,11,1,14.580715850986122
171,11239,16,112,70,5,1,0,1,1,0,0,2,0,12.533333333333333
172,11242,1,36,18,0,0,0,0,0,0,0,0,0,18.2
173,11249,163,2895,1568,65,3,6,22,11,1,7,2,1,15.12061403508772
174,11256,1,6,3,1,0,0,0,0,0,0,0,0,10.0
175,11352,1,23,17,0,1,0,0,0,0,0,0,0,25.166666666666668
176,11354,389,7815,4736,22,136,10,24,1,1,0,7,0,17.18032786885246
177,11355,203,4324,2605,12,92,1,5,0,5,0,8,1,17.22
178,11356,52,873,493,8,11,1,1,3,3,2,5,3,14.06
179,11357,65,1152,633,12,7,1,1,13,1,0,6,0,14.07928388746803
180,11358,143,2753,1547,13,9,7,6,3,3,1,9,2,15.376712328767123
181,11360,25,465,252,10,1,0,1,1,0,0,2,0,14.4640522875817
182,11361,116,2038,1095,25,10,4,6,5,2,1,9,1,14.221897810218978
183,11362,49,951,552,6,8,3,2,4,0,1,4,1,15.677740863787376
184,11363,13,236,134,5,2,0,0,2,0,0,1,0,15.08
185,11364,50,1045,598,6,7,4,0,3,0,0,5,0,15.164222873900293
186,11365,44,753,401,9,8,2,1,1,1,2,5,1,14.42023346303502
187,11366,62,1064,573,7,9,2,0,1,0,1,5,1,15.311046511627907
188,11367,55,1022,577,7,6,0,0,0,1,0,4,1,14.900584795321638
189,11368,299,5683,3181,72,21,0,4,2,58,33,12,33,15.615640599001663
190,11369,83,1529,826,28,5,1,2,1,8,1,3,4,13.87114337568058
191,11370,27,527,290,5,4,0,0,3,0,0,2,1,14.219101123595506
192,11371,35,348,181,15,0,0,1,1,0,0,2,0,12.0
193,11372,334,7435,4281,23,16,4,6,2,65,30,12,43,16.474353353792196
194,11373,223,4665,2676,26,31,4,12,3,15,10,8,12,16.168185003503854
195,11374,88,1569,926,14,9,5,2,1,3,0,6,1,15.111545988258317
196,11375,193,3643,2024,36,14,11,7,11,4,3,15,2,14.70655737704918
197,11377,213,4253,2335,29,20,2,8,2,29,12,10,12,15.724474474474475
198,11378,78,1573,888,19,12,2,0,1,2,1,14,1,14.992263056092844
199,11379,49,842,447,6,6,1,1,4,1,0,8,3,14.0
200,11385,265,5017,2771,51,27,5,26,6,20,8,31,8,14.965580823601721
201,11411,25,499,274,1,5,0,0,0,0,0,0,0,17.80952380952381
202,11412,44,773,426,4,8,0,0,0,0,0,8,0,14.05243445692884
203,11413,41,673,372,8,6,0,0,0,0,0,2,0,15.210526315789474
204,11414,49,977,556,7,5,4,1,5,0,0,5,1,14.782874617737003
205,11415,40,799,445,9,4,1,2,0,0,0,3,1,15.72983870967742
206,11416,42,934,512,9,7,0,0,0,2,1,6,2,16.45644599303136
207,11417,69,1332,730,18,13,0,0,2,1,2,6,2,16.05542168674699
208,11418,87,1590,881,14,9,1,1,1,4,6,8,8,15.575638506876228
209,11419,93,1926,1029,11,15,0,0,3,1,0,1,0,16.371134020618555
210,11420,89,1644,913,26,10,0,0,1,2,0,4,2,14.306049822064058
211,11421,79,1433,810,12,12,0,1,0,12,3,9,7,15.330526315789474
212,11422,41,805,424,7,5,0,2,0,0,0,4,1,15.354581673306773
213,11423,32,670,373,3,4,0,0,0,2,2,1,3,16.482926829268294
214,11426,32,613,341,5,4,1,1,2,0,0,3,0,14.052132701421801
215,11427,19,337,174,3,4,0,0,1,1,0,3,0,12.840336134453782
216,11428,36,922,522,2,7,0,1,0,4,0,2,2,17.600746268656717
217,11429,24,478,247,3,5,0,0,0,0,0,1,0,13.862275449101796
218,11430,152,2084,1177,70,1,3,10,4,0,2,6,0,13.22549019607843
219,11432,192,3616,2013,39,19,4,5,0,9,1,6,12,15.432088285229202
220,11433,29,547,298,3,3,0,1,0,1,0,5,1,13.658163265306122
221,11434,89,1285,691,17,17,0,1,0,0,0,6,1,14.356009070294785
222,11435,108,2232,1181,23,18,1,0,1,12,5,5,9,15.047752808988765
223,11436,25,466,251,6,5,0,0,0,0,0,3,0,16.185714285714287
224,11451,1,31,21,1,0,0,0,0,0,0,0,0,18.375
225,11691,50,1137,634,6,11,0,0,0,6,0,7,2,16.911042944785276
226,11692,11,188,109,1,3,0,0,0,0,0,1,0,14.323076923076924
227,11693,34,562,286,12,2,0,0,0,1,0,4,0,15.220338983050848
228,11694,40,843,475,8,5,1,0,1,1,2,4,0,15.192028985507246
229,11697,3,91,51,3,0,0,0,0,0,0,0,0,18.458333333333332
