,zip,bar_score,bar_revcount,rest_score,rest_revcount,num_complaints,num_food_est,num_food_poi,num_smoking,num_restaurants,num_violations,num_Cviolations,num_amer,num_chi,num_jap,num_cafe,num_ita,num_latin,num_mex,num_pizza,num_span,avg_score
0,10001,4.075,384.35,4.15,549.55,898.0,612.0,244.0,31.0,511.0,8186.0,4533.0,175.0,7.0,16.0,44.0,12.0,4.0,6.0,20.0,3.0,13.863146926
1,10002,4.25,246.05,4.3,582.45,846.0,597.0,176.0,65.0,473.0,9114.0,5174.0,124.0,96.0,13.0,32.0,12.0,12.0,13.0,23.0,6.0,16.0274411974
2,10003,4.2,358.9,4.225,1148.1,1303.0,856.0,371.0,56.0,684.0,13481.0,7517.0,187.0,16.0,67.0,53.0,41.0,7.0,27.0,25.0,3.0,15.4553171422
3,10004,3.85,198.5,4.025,262.9,171.0,124.0,40.0,2.0,137.0,2261.0,1263.0,42.0,2.0,3.0,15.0,6.0,2.0,4.0,6.0,0.0,14.0225281602
4,10005,3.825,209.25,4.05,304.7,81.0,59.0,18.0,0.0,66.0,1254.0,715.0,27.0,1.0,3.0,8.0,4.0,0.0,0.0,3.0,0.0,15.3899521531
5,10006,3.9,174.45,4.075,252.7,77.0,58.0,18.0,1.0,43.0,977.0,571.0,20.0,2.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,15.8814102564
6,10007,4.075,275.25,4.2,475.6,271.0,159.0,88.0,19.0,133.0,2273.0,1260.0,47.0,1.0,6.0,13.0,5.0,0.0,4.0,6.0,1.0,14.6839378238
7,10009,4.275,423.35,4.325,510.3,540.0,352.0,131.0,46.0,300.0,5962.0,3233.0,106.0,11.0,17.0,14.0,13.0,11.0,8.0,16.0,7.0,15.1057692308
8,10010,4.225,202.3,4.275,516.55,479.0,330.0,133.0,11.0,261.0,4710.0,2689.0,87.0,10.0,6.0,27.0,20.0,2.0,8.0,9.0,0.0,15.2050290135
9,10011,4.025,314.8,4.15,611.35,964.0,588.0,319.0,41.0,466.0,8741.0,4990.0,156.0,11.0,26.0,35.0,33.0,5.0,15.0,23.0,14.0,14.8799164636
10,10012,4.225,263.5,4.3,789.5,677.0,450.0,174.0,41.0,394.0,7872.0,4351.0,127.0,4.0,23.0,31.0,41.0,6.0,14.0,15.0,4.0,15.1243624951
11,10013,4.15,333.95,4.325,651.85,951.0,640.0,231.0,71.0,482.0,10509.0,6092.0,112.0,78.0,18.0,45.0,56.0,4.0,6.0,9.0,1.0,16.4342803622
12,10014,4.175,385.95,4.175,874.4,697.0,458.0,161.0,65.0,447.0,8388.0,4725.0,138.0,7.0,16.0,35.0,43.0,5.0,11.0,17.0,8.0,15.1774313289
13,10015,4.05,275.9,4.225,297.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
14,10016,4.125,262.4,4.25,566.15,928.0,627.0,273.0,21.0,450.0,9027.0,5238.0,127.0,17.0,31.0,28.0,21.0,2.0,12.0,18.0,1.0,15.7531468531
15,10017,3.875,277.45,4.1,413.75,647.0,425.0,194.0,22.0,343.0,6738.0,3872.0,110.0,9.0,28.0,39.0,19.0,1.0,7.0,12.0,2.0,15.4055153707
16,10018,4.15,342.7,4.125,511.3,627.0,461.0,156.0,3.0,336.0,6341.0,3650.0,127.0,11.0,10.0,26.0,12.0,3.0,4.0,13.0,1.0,15.7206595538
17,10019,4.15,307.4,4.15,620.2,1148.0,758.0,346.0,22.0,679.0,11892.0,6745.0,275.0,14.0,36.0,37.0,42.0,7.0,17.0,26.0,0.0,14.7229965157
18,10020,4.075,202.35,4.15,1167.8,49.0,28.0,19.0,2.0,47.0,623.0,339.0,27.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,11.8875968992
19,10021,4.125,189.75,4.2,399.4,371.0,250.0,102.0,15.0,150.0,3249.0,1839.0,40.0,6.0,10.0,12.0,20.0,1.0,3.0,5.0,0.0,15.7208374875
20,10022,4.05,291.45,4.275,714.6,795.0,525.0,222.0,37.0,467.0,8801.0,5012.0,175.0,13.0,30.0,30.0,33.0,1.0,7.0,12.0,2.0,14.9139526911
21,10023,3.95,154.15,4.0,460.35,573.0,397.0,156.0,11.0,196.0,3286.0,1817.0,61.0,3.0,4.0,17.0,17.0,1.0,4.0,9.0,1.0,14.1897940913
22,10024,4.1,173.4,4.075,591.55,606.0,428.0,161.0,8.0,194.0,3821.0,2223.0,47.0,7.0,11.0,18.0,20.0,4.0,4.0,8.0,0.0,15.489291598
23,10025,4.025,138.7,4.25,248.5,605.0,428.0,156.0,11.0,237.0,4992.0,2813.0,45.0,14.0,10.0,16.0,9.0,7.0,9.0,18.0,1.0,16.4264705882
24,10026,3.775,166.25,4.175,272.55,261.0,199.0,52.0,5.0,75.0,1544.0,868.0,23.0,5.0,0.0,5.0,2.0,0.0,2.0,3.0,2.0,16.5939524838
25,10027,3.95,161.4,4.175,361.55,498.0,369.0,119.0,4.0,171.0,2700.0,1507.0,50.0,11.0,5.0,13.0,5.0,4.0,1.0,7.0,2.0,15.4538198404
26,10028,4.175,195.3,4.225,386.45,498.0,358.0,120.0,15.0,209.0,3887.0,2162.0,58.0,5.0,14.0,12.0,19.0,1.0,7.0,12.0,1.0,15.2292682927
27,10029,4.2,168.9,4.5,200.3,544.0,409.0,121.0,7.0,210.0,3731.0,2163.0,29.0,26.0,3.0,7.0,4.0,12.0,22.0,20.0,5.0,15.864321608
28,10030,3.9,112.2,4.175,95.9,106.0,67.0,35.0,3.0,44.0,586.0,299.0,6.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,14.0523809524
29,10031,4.05,98.5,4.225,227.5,293.0,227.0,62.0,1.0,103.0,1948.0,1089.0,19.0,11.0,1.0,5.0,6.0,6.0,8.0,7.0,7.0,15.5383386581
30,10032,3.925,126.9,4.25,118.15,259.0,187.0,64.0,3.0,117.0,2274.0,1317.0,21.0,13.0,0.0,5.0,2.0,18.0,5.0,10.0,7.0,16.3176144244
31,10033,3.875,144.9,4.275,148.15,266.0,169.0,92.0,4.0,116.0,2226.0,1235.0,9.0,11.0,1.0,2.0,1.0,18.0,5.0,14.0,15.0,15.7666666667
32,10034,3.7,150.8,4.15,146.25,282.0,198.0,52.0,29.0,104.0,2007.0,1090.0,23.0,6.0,1.0,2.0,1.0,25.0,8.0,7.0,9.0,15.7677100494
33,10035,4.325,113.95,4.4,132.4,291.0,209.0,72.0,2.0,81.0,1432.0,779.0,18.0,9.0,1.0,2.0,5.0,4.0,4.0,7.0,4.0,15.0544662309
34,10036,4.125,324.4,4.15,737.75,963.0,621.0,290.0,38.0,611.0,11003.0,6174.0,263.0,11.0,17.0,38.0,36.0,7.0,15.0,18.0,5.0,15.1906873614
35,10037,4.025,95.3,4.175,155.8,116.0,79.0,36.0,1.0,33.0,675.0,366.0,8.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,16.6
36,10038,4.1,222.3,4.175,411.0,409.0,316.0,80.0,5.0,182.0,3234.0,1861.0,53.0,11.0,6.0,15.0,8.0,1.0,5.0,6.0,2.0,15.4521575985
37,10039,3.825,97.65,4.3,56.7,114.0,90.0,20.0,3.0,33.0,541.0,306.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,15.2833333333
38,10040,3.75,121.45,4.025,165.95,170.0,124.0,34.0,11.0,77.0,1323.0,740.0,9.0,5.0,0.0,1.0,2.0,15.0,3.0,6.0,10.0,15.476744186
39,10041,3.65,174.45,3.85,273.2,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
40,10044,4.075,175.6,4.2,409.45,23.0,16.0,6.0,1.0,8.0,85.0,44.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,11.8
41,10048,4.1,245.55,4.225,498.55,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
42,10055,3.85,176.05,4.05,236.2,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25
43,10057,4.15,74.35,4.125,97.35,0.0,0.0,0.0,0.0,1.0,20.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
44,10065,3.95,194.2,4.2,430.65,302.0,205.0,88.0,6.0,179.0,3527.0,1958.0,52.0,2.0,11.0,12.0,16.0,3.0,1.0,10.0,0.0,15.2228116711
45,10069,4.125,257.3,4.125,327.5,12.0,12.0,0.0,0.0,5.0,93.0,58.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3103448276
46,10075,4.125,176.75,4.15,345.1,243.0,185.0,55.0,3.0,99.0,2044.0,1191.0,19.0,4.0,8.0,5.0,16.0,0.0,2.0,6.0,1.0,15.5742725881
47,10103,3.7,156.95,4.025,566.8,3.0,2.0,1.0,0.0,2.0,13.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.33333333333
48,10104,3.65,136.0,3.95,583.5,0.0,0.0,0.0,0.0,5.0,55.0,35.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,16.3333333333
49,10105,3.625,260.8,4.2,760.3,0.0,0.0,0.0,0.0,2.0,29.0,18.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.9285714286
50,10106,3.625,138.45,4.075,368.55,0.0,0.0,0.0,0.0,2.0,19.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.44444444444
51,10107,3.775,135.55,4.05,313.55,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.33333333333
52,10110,3.5,183.55,3.95,263.65,0.0,0.0,0.0,0.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
53,10111,3.75,206.9,3.925,288.45,3.0,0.0,3.0,0.0,5.0,87.0,50.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9666666667
54,10112,3.675,265.75,4.0,343.4,14.0,9.0,5.0,0.0,18.0,183.0,95.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.98850574713
55,10118,3.85,213.65,4.075,372.45,0.0,0.0,0.0,0.0,7.0,63.0,32.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.4074074074
56,10119,3.975,128.05,4.175,278.45,5.0,4.0,0.0,1.0,21.0,251.0,130.0,5.0,0.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,13.6344086022
57,10121,3.7,168.05,3.95,169.55,0.0,0.0,0.0,0.0,24.0,134.0,75.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.78082191781
58,10122,3.55,157.15,3.925,171.0,0.0,0.0,0.0,0.0,1.0,22.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5714285714
59,10123,3.575,177.0,3.975,215.35,1.0,1.0,0.0,0.0,2.0,27.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4285714286
60,10128,4.15,184.3,4.275,371.85,368.0,280.0,70.0,11.0,162.0,3105.0,1728.0,38.0,11.0,7.0,9.0,15.0,0.0,5.0,13.0,1.0,15.5872033024
61,10153,3.8,184.7,4.05,423.7,0.0,0.0,0.0,0.0,4.0,23.0,13.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.4285714286
62,10154,3.625,197.05,4.075,344.25,0.0,0.0,0.0,0.0,1.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
63,10155,3.75,278.7,4.05,319.4,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0
64,10165,3.6,135.45,3.925,282.7,0.0,0.0,0.0,0.0,1.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3333333333
65,10166,3.4,159.55,3.95,191.25,0.0,0.0,0.0,0.0,1.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.5
66,10167,3.475,153.7,3.975,230.1,0.0,0.0,0.0,0.0,3.0,16.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.875
67,10168,3.65,171.25,3.95,210.25,0.0,0.0,0.0,0.0,4.0,30.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.4285714286
68,10169,3.425,174.6,3.9,224.25,0.0,0.0,0.0,0.0,21.0,35.0,14.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0
69,10170,3.6,162.25,4.125,321.45,0.0,0.0,0.0,0.0,2.0,28.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.5
70,10171,3.625,103.25,3.875,240.55,0.0,0.0,0.0,0.0,2.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
71,10172,3.375,133.2,3.9,228.5,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5
72,10173,3.55,181.15,3.95,265.15,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.25
73,10174,3.55,177.55,4.075,346.9,0.0,0.0,0.0,0.0,3.0,18.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.77777777778
74,10175,3.6,201.5,4.025,265.65,0.0,0.0,0.0,0.0,2.0,27.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0
75,10176,3.525,141.0,4.0,296.45,0.0,0.0,0.0,0.0,2.0,42.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7857142857
76,10179,3.5,147.5,3.775,221.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
77,10199,3.975,157.3,4.175,287.2,0.0,0.0,0.0,0.0,1.0,33.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3
78,10279,3.775,111.9,4.0,175.7,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
79,10280,3.875,188.15,4.05,249.9,39.0,31.0,7.0,0.0,9.0,151.0,89.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,14.0
80,10281,3.46666666667,92.5333333333,3.525,114.95,16.0,11.0,4.0,1.0,27.0,193.0,115.0,10.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,11.3218390805
81,10282,4.025,201.25,4.2,335.15,25.0,14.0,11.0,0.0,17.0,183.0,90.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11.3924050633
82,10285,3.20833333333,146.833333333,3.575,145.65,0.0,0.0,0.0,0.0,2.0,45.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8461538462
83,10301,3.95,64.55,4.175,105.7,219.0,151.0,62.0,4.0,97.0,1529.0,850.0,29.0,7.0,1.0,3.0,5.0,5.0,7.0,9.0,4.0,14.6846153846
84,10302,3.65,34.15,3.925,67.65,196.0,133.0,61.0,0.0,67.0,1165.0,663.0,13.0,12.0,1.0,0.0,0.0,3.0,9.0,8.0,2.0,16.4495912807
85,10303,3.925,36.6,4.175,67.05,107.0,70.0,33.0,3.0,37.0,708.0,392.0,7.0,4.0,1.0,2.0,2.0,3.0,0.0,1.0,4.0,16.4139534884
86,10304,3.925,50.0,4.25,95.0,146.0,91.0,49.0,5.0,54.0,972.0,539.0,14.0,7.0,0.0,0.0,1.0,2.0,5.0,8.0,3.0,17.4631578947
87,10305,3.975,61.5,4.225,102.8,232.0,172.0,53.0,7.0,94.0,1583.0,852.0,17.0,8.0,2.0,1.0,15.0,0.0,3.0,12.0,0.0,14.9613899614
88,10306,3.925,50.85,4.175,85.9,242.0,171.0,63.0,5.0,112.0,1735.0,962.0,24.0,12.0,6.0,1.0,8.0,1.0,2.0,15.0,2.0,14.1571906355
89,10307,3.325,31.4,3.825,34.75,86.0,73.0,12.0,1.0,30.0,401.0,232.0,6.0,2.0,1.0,1.0,5.0,0.0,1.0,4.0,1.0,13.9645390071
90,10308,3.5,30.2,3.875,52.4,95.0,71.0,22.0,2.0,57.0,1016.0,545.0,14.0,6.0,4.0,0.0,9.0,0.0,0.0,6.0,2.0,15.0271903323
91,10309,3.625,35.6,4.025,51.3,117.0,81.0,30.0,3.0,78.0,1235.0,723.0,20.0,4.0,4.0,3.0,7.0,0.0,1.0,11.0,0.0,15.033492823
92,10310,3.825,33.45,4.0,73.6,156.0,120.0,35.0,1.0,53.0,954.0,531.0,14.0,4.0,1.0,1.0,3.0,1.0,5.0,6.0,0.0,16.8945454545
93,10311,3.55,46.2,3.5,14.9,0.0,0.0,0.0,0.0,1.0,19.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6
94,10312,3.925,48.75,4.1,65.95,146.0,115.0,28.0,1.0,76.0,1246.0,738.0,19.0,6.0,7.0,0.0,8.0,0.0,0.0,11.0,0.0,15.6893203883
95,10314,4.025,47.05,4.225,82.9,454.0,307.0,126.0,14.0,179.0,3097.0,1795.0,48.0,14.0,8.0,8.0,8.0,1.0,2.0,20.0,1.0,15.8333333333
96,10317,4.15,74.35,4.125,97.35,0.0,0.0,0.0,0.0,1.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.75
97,10451,4.075,93.3,4.275,65.05,291.0,204.0,83.0,2.0,162.0,2423.0,1299.0,68.0,13.0,0.0,2.0,1.0,4.0,6.0,16.0,5.0,13.7305045872
98,10452,3.725,110.75,4.2,101.9,224.0,156.0,65.0,2.0,103.0,1902.0,1056.0,8.0,15.0,0.0,0.0,0.0,22.0,2.0,8.0,12.0,15.213036566
99,10453,3.825,80.6,4.225,137.95,216.0,145.0,67.0,2.0,92.0,1850.0,1021.0,6.0,18.0,0.0,0.0,0.0,14.0,5.0,9.0,8.0,15.1598023064
100,10454,4.15,91.55,4.375,94.3,137.0,97.0,40.0,0.0,70.0,1501.0,854.0,11.0,13.0,1.0,0.0,0.0,7.0,7.0,6.0,8.0,14.8396793587
101,10455,3.825,34.7,4.2,27.35,221.0,163.0,56.0,0.0,101.0,1972.0,1073.0,10.0,9.0,0.0,0.0,2.0,10.0,15.0,10.0,9.0,15.2339449541
102,10456,3.9,67.15,4.325,29.2,208.0,151.0,55.0,1.0,93.0,1753.0,968.0,8.0,21.0,0.0,1.0,0.0,10.0,0.0,8.0,5.0,14.3484848485
103,10457,3.8,54.15,4.225,92.4,180.0,127.0,52.0,1.0,88.0,1556.0,794.0,11.0,15.0,0.0,1.0,0.0,11.0,3.0,6.0,15.0,14.693359375
104,10458,3.925,53.1,4.225,91.95,438.0,313.0,81.0,39.0,189.0,3430.0,1880.0,32.0,23.0,2.0,7.0,18.0,17.0,10.0,23.0,8.0,15.1645796064
105,10459,3.775,44.2,4.2,54.1,196.0,150.0,46.0,0.0,74.0,1433.0,800.0,7.0,12.0,0.0,0.0,0.0,11.0,2.0,10.0,5.0,14.3861788618
106,10460,3.85,28.0,4.275,99.5,141.0,94.0,47.0,0.0,68.0,1001.0,502.0,14.0,13.0,0.0,1.0,0.0,8.0,1.0,8.0,2.0,12.8766756032
107,10461,3.85,30.95,4.1,109.4,346.0,248.0,70.0,28.0,157.0,2555.0,1403.0,28.0,17.0,4.0,7.0,11.0,6.0,3.0,16.0,5.0,14.1333333333
108,10462,3.725,32.6,4.0,103.65,486.0,365.0,106.0,12.0,151.0,2645.0,1436.0,29.0,19.0,0.0,4.0,3.0,9.0,6.0,18.0,2.0,14.3890746934
109,10463,3.875,119.5,4.175,125.1,323.0,215.0,96.0,8.0,131.0,2150.0,1179.0,32.0,15.0,3.0,5.0,2.0,9.0,5.0,12.0,3.0,14.2449799197
110,10464,4.05,24.0,3.975,117.55,113.0,77.0,28.0,7.0,37.0,793.0,422.0,14.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,16.71875
111,10465,3.775,25.15,4.1,127.05,124.0,76.0,35.0,12.0,79.0,1396.0,736.0,28.0,9.0,3.0,5.0,3.0,3.0,4.0,10.0,1.0,14.614379085
112,10466,3.95,59.25,4.225,55.85,167.0,128.0,34.0,4.0,93.0,1738.0,960.0,10.0,15.0,0.0,0.0,0.0,2.0,0.0,7.0,1.0,14.9705372617
113,10467,4.025,67.45,4.325,106.1,453.0,285.0,140.0,26.0,163.0,2758.0,1501.0,13.0,29.0,0.0,3.0,0.0,9.0,8.0,24.0,10.0,14.614806867
114,10468,4.025,90.75,4.225,123.5,254.0,166.0,78.0,10.0,105.0,2041.0,1101.0,10.0,13.0,0.0,3.0,0.0,10.0,9.0,13.0,7.0,15.3681073025
