,P1,P2,P3,P4,P5,P6,P7,P8,zip,Y,Predicts,Dev_SqDist
7,-1.84399095907,0.275136935083,-4.40098899251,1.00820521001,-0.149341553722,-1.69063197427,0.277856765374,-0.0536190527193,10009,15.1057692308,14.7786236947,0.107024201772
68,0.667416968161,0.0590845633389,0.728878600187,-1.31093899036,0.0614667844151,-2.25269217712,-0.286485110705,-0.353374255876,10460,12.8766756032,13.3580746256,0.231745018789
33,-3.15870992169,-1.94442518224,-0.0927358353829,-0.75813826511,0.120074797191,-0.328485814225,-1.23844441778,0.0737007068174,10036,15.1906873614,15.0452392233,0.0211551608666
34,0.439289931266,0.827642364945,-0.360472371063,1.12601708432,1.34329871673,-1.06097521623,-0.138953650183,-0.432108406351,10037,16.6,15.7422634749,0.735711946453
172,0.43137839076,-0.76275255903,0.681127825826,-1.82911195306,-2.12253584675,1.39907026385,-1.8682138388,0.0136550547215,11430,13.2254901961,13.4762867066,0.0628988896654
145,0.145866547582,1.37019266544,0.475266932591,0.796354703032,-1.33241338015,-0.355438874044,0.944474013101,0.764668825838,11370,14.2191011236,15.048767266,0.688345907774
38,-0.991630082055,0.886126648373,-0.231062942083,0.755426581567,-0.647054783529,-0.154691001413,-0.579562315759,0.16017687031,10065,15.2228116711,15.2205510449,5.11043069835e-06
29,0.363184497146,-0.258097086287,-1.19138029595,0.619148675056,-0.166005558142,1.30954228319,0.476918214929,0.336942970569,10032,16.3176144244,15.727899658,0.347763505724
78,0.875332497545,0.0263190990581,-0.128581878635,-0.085509192678,-1.73312450233,-0.212492331879,-0.522648701633,-1.178389458,10470,14.8156028369,14.592627804,0.0497178652895
43,-0.729824419607,0.731918348726,-0.479834788194,0.597822212742,0.205788640199,-0.25442448557,0.673730108608,0.949707436798,10128,15.5872033024,15.1773178871,0.168006053663
138,0.544991766219,0.9384385223,-0.678400353389,0.437857635113,0.203164783489,0.910832826448,-0.161196017159,-2.02888873336,11363,15.08,15.0597088753,0.000411729742427
30,0.231028129711,-0.0597031326466,-1.35934738458,0.528447484348,-0.0525885807502,-0.190647783863,-0.267822939183,-0.71754352137,10033,15.7666666667,15.278025405,0.238770282638
126,0.223803238244,-1.13086845088,0.243957598279,-0.572151576091,-1.33939546906,-0.00280387662745,1.65040284766,0.269386681131,11237,15.5904590459,14.779731276,0.657279516852
83,0.895326685906,-0.154340345954,0.53877126327,-1.32222287032,1.59330141035,1.09929552884,-1.56592687566,-0.32854064122,10475,14.4093959732,14.161502119,0.0614513629368
2,-4.84574406834,-0.411648138758,2.3190973373,-0.0975741616996,0.650420998302,-0.634644870561,-1.75105701342,0.324830575867,10003,15.4553171422,15.5229934598,0.00458008396565
17,-3.41785904085,6.43642880701,4.85171971437,-0.662652048512,-0.602570475677,0.301146006665,-0.331584025642,-0.0509565714546,10020,11.8875968992,12.1822197636,0.0868026322299
36,0.796379959475,0.278721167309,-1.14687284149,-0.257911242391,1.81971696387,0.605017785627,0.789588832078,1.46342921886,10039,15.2833333333,14.7100285246,0.328678403674
114,0.0803787341789,0.813656533182,1.43034486775,-1.01675501426,1.87648707964,-1.42302499883,-1.43244997455,-0.907616756667,11224,13.6598984772,13.8365726937,0.0312137787684
159,0.546204827633,0.546671721116,-1.0730094392,0.97047610285,0.0271230536463,0.317299002722,-1.51962359041,-2.49431088255,11415,15.7298387097,15.6123030223,0.0138146378193
16,-2.84436336625,-3.35657835472,-0.491269998996,-1.24270302617,0.350122666426,-0.110188292318,-1.04376462463,0.121509636501,10019,14.7229965157,15.1822163786,0.210882882472
115,0.313835036734,-0.13488549683,-0.287336074496,-0.751761525145,-0.505364558049,0.0889134770864,1.52867167223,0.510844285926,11225,14.7903225806,14.1459612516,0.415201522315
105,-0.748826432623,-1.86841574552,-0.143560993802,-0.344473420607,-0.626529254197,-0.136033100939,0.200157365323,0.0495852796176,11215,15.0841908326,15.3682163401,0.0806704889199
112,-0.803402477845,0.36380344937,0.748815263698,-0.2042287255,-0.226730046906,-0.583704632159,1.7713803404,0.319310039364,11222,15.1922739245,14.6259396748,0.320734482341
19,-2.73896135118,-0.547785429622,0.22293074925,-0.0557565758248,-0.0172823536588,0.322414510251,-0.811896326067,0.120580671355,10022,14.9139526911,15.2842492822,0.13711956538
162,0.391670431425,0.132433030938,-0.788527052195,0.212678573247,0.00630602158794,-0.0597252216613,0.208016944558,0.27425898296,11418,15.5756385069,14.9932610416,0.339163512082
168,0.81667164259,0.322311295575,0.299480627463,0.47305281724,-0.66939057929,0.232289817866,-0.00255408457505,0.501617147409,11426,14.0521327014,15.3487836174,1.68130359796
140,0.506626554989,0.577111882074,-0.395738105462,-0.150456068834,0.342605616632,-1.00101534501,-0.748265639343,-0.400983935005,11365,14.420233463,14.3690223218,0.00262258098474
181,0.908773750602,0.070165142452,0.111300275217,1.1374634919,-0.122361798671,0.451280742306,0.101417041675,0.00502564888791,11694,15.1920289855,16.2468633574,1.11267555222
53,0.974568347971,0.114711302476,0.115916838593,-1.47953263274,1.36799191663,2.01385751233,-1.35307373987,2.14315864404,10307,13.9645390071,13.9023268912,0.0038703473611
28,0.0333144623665,0.471215519633,0.210904144815,0.437085740504,0.833086999362,0.0681647230496,0.579908893196,1.19906352155,10031,15.5383386581,15.4023565519,0.018491133208
67,0.797833464611,-0.241530371015,0.0527774674556,0.446392925283,0.346952595491,0.220890258641,-0.260542910198,0.874190066145,10459,14.3861788618,15.6742116749,1.65902852767
3,-0.303156487491,0.41264884055,-1.63398879003,-0.299497738984,-0.9438749402,0.409477347052,-0.457968363017,0.494635002222,10004,14.0225281602,14.0975288242,0.00562509959468
6,-1.17548713412,1.72771510814,-1.72055238031,0.245175811637,0.084399000457,-0.160162157622,0.107196959474,-0.99127871,10007,14.6839378238,14.0903531128,0.352342809092
35,-0.965362692644,0.776052787278,-0.97934679409,0.21619701904,0.422220051113,0.974674887062,0.600660442055,1.14007609748,10038,15.4521575985,14.8817396263,0.325376662959
41,-0.0281683967853,1.67961676749,-0.179005280243,-1.77248839986,-1.9330352414,-0.794571649524,0.731043130205,0.35232467459,10119,13.6344086022,11.8915766003,3.03746338701
9,-2.39405224154,-1.08588172283,-1.04855663803,-0.0637501890998,0.414006867243,0.410495934133,-1.10552203615,-0.583068877726,10011,14.8799164636,15.3526643193,0.223490535099
80,0.71539916018,-0.565378653286,0.365067166383,-0.359134783211,-0.62835121235,-0.000645832411363,-0.781013289381,0.101965947886,10472,14.3492063492,14.8619533146,0.262909450495
142,0.328766192513,0.653162720373,-1.1017988133,0.541990933525,0.660877274623,0.757667264112,-0.671563139235,-0.355279651168,11367,14.9005847953,15.259275511,0.128659029513
158,0.677545090378,0.292504772942,0.39611806972,0.869707935085,3.45311637351,1.09595185022,-1.42895741248,0.144931240585,11414,14.7828746177,16.5074627621,2.97420426775
48,0.776659784902,-0.101091365646,0.359004476166,-0.199678283745,0.836498239342,1.22548137776,-1.11510684829,-0.393797297599,10302,16.4495912807,15.2112290543,1.5335410037
76,0.418251118765,-0.138770324365,-0.38970589074,0.45854148755,0.025316111206,-1.19336303954,0.058725144575,-0.687437199173,10468,15.3681073025,15.2791474771,0.00791385052863
141,0.727161942416,0.0449684226024,0.483505252245,-0.376167384349,-0.650030846832,-0.294200779428,-1.64255270291,0.112215114868,11366,15.3110465116,14.5298903955,0.610204877785
27,0.611448040591,0.394717877272,-1.15407100458,-1.46202744592,0.676122257828,-1.58403559856,0.0227388709701,-0.909282169017,10030,14.0523809524,12.8633304344,1.41384113429
147,-0.469960160424,-1.92358301333,1.95680879853,0.722667239932,-0.876355066963,0.932628554833,-0.204243392193,-0.361162603955,11372,16.4743533538,17.0787174256,0.365255931253
120,-0.16865505975,-0.00869468524168,0.927054307004,-0.379518061972,-0.471102767684,-0.49236096415,1.31181383078,0.669767152124,11231,14.2096944152,14.630843971,0.177366948362
123,-0.621455717744,0.945445675102,2.12346240222,-0.368081296781,0.730039683292,-1.30525661081,0.208045114372,0.745086185061,11234,13.9719853837,14.462069151,0.240182098959
10,-2.82552595506,0.630192988987,1.26837722581,0.501647975716,-0.199787346604,-0.753809299783,-0.387948957645,0.174263929843,10012,15.1243624951,15.3290213211,0.0418852350461
110,-0.109189524166,-2.25928819903,0.780227160653,0.44490183529,-0.837493413392,2.2559041973,0.193962140818,-1.33983213056,11220,17.4576271186,16.9302162276,0.278162247923
180,0.772590904995,0.35467585665,0.194279680635,-0.541008419524,-0.430529607497,-2.28992931071,0.02119235929,0.160278249705,11693,15.2203389831,13.8594613907,1.85198782141
81,0.736932324209,0.490123553994,0.552521923015,-0.200160969399,3.96287143436,0.658607625649,1.33192086317,1.14972848366,10473,14.813253012,15.3071203112,0.243904909232
155,1.06044410606,0.0721387011137,0.449643560659,0.649752670425,-1.0075059337,0.370088840522,-3.00893232368,0.706521297246,11411,17.8095238095,15.6595430898,4.62241709489
108,0.189605346455,-0.285739958927,-0.907561611309,1.1455848852,0.390957747353,0.153448541681,0.904086433017,-0.182443147037,11218,16.1800894855,16.2450749112,0.00422310555255
31,0.253855268571,0.0666098411941,-1.51955506947,0.600973354328,0.499360842882,-0.823310263358,-0.879068801274,-0.117087628269,10034,15.7677100494,15.2375112951,0.281110719112
179,0.927748653284,0.440940409311,0.0257688821793,-0.1167609482,-0.658087534381,1.65355810183,0.561723218024,-1.92890594707,11692,14.3230769231,14.8442156847,0.271585608805
169,0.835734995725,0.453664008412,-0.213773189238,-0.00692759020722,0.573565436989,-1.6300037113,-2.68704341,-0.693872351924,11427,12.8403361345,14.5449787846,2.90580656465
47,0.53559591171,-0.180119180545,0.030952203163,-0.820913933242,0.230550704423,0.173684870446,0.426567991324,-0.181486581773,10301,14.6846153846,14.2705295389,0.171467087635
24,-0.678541067195,0.551536897153,-0.0482610753323,-0.639590740024,1.45264561379,0.185786572728,-0.00510807880711,0.793522813767,10027,15.4538198404,14.2733376302,1.39353824871
166,0.840062896717,0.163934200348,0.299818265365,0.503097388291,-0.749858641154,-1.23880872461,-2.71482920786,0.666908270546,11422,15.3545816733,15.2059595489,0.0220885358526
134,0.19879531364,-0.315191778546,0.370508275388,0.276363084836,-1.38037862413,0.28338170889,0.593440724955,-1.37522625103,11358,15.3767123288,15.3640127525,0.00016127923797
117,0.578707455609,0.318599667702,0.232153245525,0.067383514939,-0.264397494756,0.0965900922978,1.0310841412,0.611476512511,11228,14.382183908,14.9396265343,0.310742281656
161,0.70074007859,-0.0129677738005,0.507833316523,0.38586374495,-0.271653666361,-0.237432491448,-0.67594430652,0.00807968811391,11417,16.0554216867,15.4327961113,0.387662607106
89,0.078316430335,0.260144143263,-0.308290796212,0.41760434187,-1.00459812999,-0.279305818196,-0.385076833901,-0.685411768855,11104,15.6558345643,15.0712477312,0.341741765429
73,0.549067291218,0.0895014262598,1.01249058632,-0.295433262266,-1.02066251075,-1.30921233274,-0.86292566795,-0.779954495088,10465,14.614379085,14.4833459864,0.017169672917
173,0.537408124542,-1.46790183437,0.743158448539,-0.188699888515,0.121933309436,0.13551381665,-1.09297539276,0.456720984125,11432,15.4320882852,15.6658257076,0.0546331826302
129,-0.713715086507,0.722810001805,0.194372150448,-0.057504799055,-1.59514539436,-1.05326057663,1.16342884222,0.143669074332,11249,15.1206140351,14.2412961561,0.773199932365
62,0.593701025103,0.0789551015099,-0.67762061755,1.33230103705,-0.839130630541,0.513206505006,1.25371198,0.0799573451956,10454,14.8396793587,16.2071628853,1.87001119565
163,0.716829075855,-0.378997720483,0.251785149279,0.790971053434,0.927088906654,-1.54348714458,-0.671407936825,0.0946831279169,11419,16.3711340206,15.9377411718,0.187829361372
133,0.127587113879,0.895318779324,1.05589887311,-0.0176935676157,-0.931389661036,-0.332907194991,1.30730566936,0.368961854712,11357,14.0792838875,14.5788790845,0.249595360909
58,0.477939598684,-1.21719278402,0.368085467324,-0.546350965274,0.444235597376,1.21680377226,0.785682970497,-0.473004083814,10314,15.8333333333,15.3136460347,0.270074888292
99,-0.00829626310464,-1.68486786936,0.457876801105,-0.858971246438,0.0677356901475,-1.15626193562,-0.298923924997,0.123706712905,11209,14.4696569921,14.7828437218,0.0980859276647
111,0.502364745006,-0.33037180132,0.252505063795,-0.794307820485,0.687023319636,-1.05780370561,1.924292656,0.951323657505,11221,15.6123893805,14.2758731482,1.78627563912
95,-0.0985471009306,0.163654544643,0.536195161661,0.644826518503,-0.395511715501,-0.385850816231,0.731949114434,0.146582868823,11205,14.8800436205,15.5896562906,0.503550141505
124,0.190309532785,-0.695528727185,1.24379085337,-0.129181865947,2.12881722419,-0.299584121982,-0.806939640835,-0.729336911007,11235,15.0424300868,15.6686714056,0.392178189371
167,0.841621523119,0.296175169743,0.549557118242,1.04675586832,-1.26976731502,0.412239640625,-1.44674111707,-0.0283451474331,11423,16.4829268293,15.9667831025,0.266404346718
153,0.606563387758,0.371101670208,-0.20409740342,-0.210770539935,-0.026117187003,-1.29181823007,0.576305953899,0.331883288979,11379,14.0,14.3416630294,0.116733625654
175,0.685277907463,-0.259024670235,0.685511557521,-1.39090253827,0.786387887297,-0.504797102922,0.227281918799,0.257808296798,11434,14.3560090703,13.7962391137,0.313342404341
79,0.63694999117,0.302591722434,-0.801471017229,-0.419756243265,-0.53842226214,0.24274579647,-0.452063387036,-0.514805738155,10471,13.8430656934,14.213017525,0.136864357705
32,0.401847050416,0.197746656996,-0.862517445854,0.0573299251543,1.8715919532,-1.13080850644,1.8304702487,0.374714825424,10035,15.0544662309,14.8648767797,0.0359441599974
121,0.326088626173,-0.0553790091008,0.0738823405191,0.44779869789,-1.71152349442,1.2239106557,1.47995356039,0.887787803836,11232,16.6390977444,15.4730399651,1.35969074466
122,0.564071551656,0.132456156681,0.556755271637,-1.14284025689,1.63592814753,0.0212576070401,2.08366827315,-0.0824754936827,11233,15.5404624277,14.0522679515,2.21472279909
39,-0.495318093394,1.2578669604,-0.6129885584,1.37507978892,0.187684037079,1.5926193638,0.731554430035,0.905750501502,10075,15.5742725881,16.0269176568,0.20488755823
156,0.923676178416,0.0128366656428,0.571008332322,-0.202619229864,-0.526097982826,0.335589512941,-1.41121108555,0.298066588912,11412,14.0524344569,14.8655236478,0.661114032429
177,0.923605027451,0.276313693771,0.589120530113,0.212187729659,-0.394777136979,-0.67812781374,-0.867725652099,1.01922021752,11436,16.1857142857,15.0400487394,1.31254954396
85,0.70191124725,0.669064198056,-0.011022936944,1.18043276294,-1.15726525469,0.318403622164,-0.0195483826264,-0.727448949663,11040,16.0517241379,15.8241007558,0.0518124040885
164,0.801172801347,-0.442090691911,0.333862012698,0.00391448667168,-0.913904552898,0.149003954816,-0.375305356464,0.56143679167,11420,14.3060498221,15.168951631,0.744599531827
130,-0.551323399431,-2.54866151509,2.38086311611,-0.171670018235,-0.757717106562,2.76718555275,1.30505572423,-0.59561391672,11354,17.1803278689,16.8181040565,0.13120609024
11,-2.60020535682,-1.01277515233,-1.13624091021,1.04403323632,0.0129250453619,0.810092886526,-0.325510140916,0.057296762148,10013,16.4342803622,16.4883796343,0.00292673123857
37,0.27744216969,0.436633403738,-0.782108303843,-0.0769017218863,0.0700917624137,0.505818866142,-0.4830130378,0.289254377306,10040,15.476744186,14.6441581071,0.693199578853
103,0.234527354238,0.361234467766,-0.0778478481727,1.10246702136,2.7866474636,-0.0143648788453,1.16731460211,1.2086645772,11213,16.4964788732,16.3587041449,0.0189818757466
101,-0.87894905286,-1.99906194107,0.504280226257,-0.418330138345,-0.683358004952,-1.605690992,1.33580130753,0.229987451712,11211,14.7346053773,15.2322666316,0.247666724032
65,0.616546944282,-0.168518642319,0.143245810971,-0.290405491278,-0.254262173171,-2.44712458053,-0.815720145223,0.146556674742,10457,14.693359375,14.3602295655,0.110975469985
