,P1,P2,P3,P4,P5,P6,P7,P8,zip,Y,Predicts,Dev_SqDist
60,0.472946718613,-0.214719625037,-0.985141066768,0.206566682275,-0.137333955004,0.0676255441857,-0.633973356534,0.02966699056,10452,15.213036566,15.1122502599,0.0101578794885
125,0.598453130349,-0.498694975112,-0.109265901555,0.0266426219529,0.0372362938399,-0.636947400125,-0.134754826683,0.9203145326,11236,15.2217261905,15.1358125594,0.00738115201643
92,-1.30839155457,-0.942852322986,0.632610151479,-0.483684657495,0.769740976975,-0.209071937589,-0.758659151371,0.340493332894,11201,14.4473180077,15.1169130073,0.448357463424
74,0.732276026456,-0.420901982229,-0.229861547063,0.139786129465,-0.706990263986,-0.200957240621,0.416130955471,0.614225765936,10466,14.9705372617,15.1646243295,0.037669789904
102,0.744018345093,-0.664167554552,0.321280352643,0.0772069769127,0.864939566559,-0.657610261758,0.233987770131,0.197134756144,11212,15.5208333333,15.4615851931,0.0035103421152
72,0.669686199739,0.490525898322,0.902251765079,1.19395797356,0.494256359732,-1.72546581846,-0.433750473716,-0.501772546684,10464,16.71875,15.9964003447,0.521789024452
21,-1.57787118516,1.59633268166,1.43476115503,0.870322127983,1.34399822333,1.53453533281,-0.125538383109,0.351314625569,10024,15.489291598,15.8815429604,0.153861131333
52,0.596513655569,-0.468662712831,0.203355885949,-1.01722842664,0.142981801332,0.150536370676,0.393229241712,0.0150893447836,10306,14.1571906355,14.2154379625,0.00339275109829
46,-0.328294646582,2.12174603437,-1.34601933906,-1.94590483459,-0.118118136467,-1.73239485393,0.377760769304,-0.850143106983,10282,11.3924050633,11.3675362276,0.000618458989413
139,0.231188838488,0.909691145163,0.0256276864951,1.29455769557,-0.465219077868,1.15919763882,-0.212643567357,-0.786461509407,11364,15.1642228739,16.0704343197,0.821219184448
107,-0.424792872197,-1.04264529645,-0.274860115565,-0.733122012864,-0.035711579887,-0.904832501084,0.641889239275,-0.487739890334,11217,13.6705653021,14.4979554999,0.684574539387
128,0.818254124357,0.536742718245,0.137917309015,-3.50136666697,3.96970640864,2.89739047111,-1.06710166447,-3.23986637548,11239,12.5333333333,12.0586625994,0.22531230563
56,0.784158676078,0.0831431119534,0.396528936167,0.031869307618,0.888756516482,0.307401519206,-0.316002023526,0.969712044795,10310,16.8945454545,15.2366573301,2.74859303286
96,-0.166737645654,0.0905747113804,0.0492827676911,-0.0779357858346,-0.302426352681,-0.213237663987,1.62384103909,0.204654971959,11206,15.2355605889,14.8010675573,0.188784194479
66,0.416482588752,-1.26857199269,0.320238416162,-0.357179820839,0.10522388448,-0.569693205349,0.13182050991,-0.0293218455244,10458,15.1645796064,15.1937991135,0.000853779592803
20,-1.07798448781,0.822374429012,0.880110854996,-0.365361295132,1.35292299668,-0.00817976198379,-0.798049204257,0.0976522544896,10023,14.1897940913,14.5744389674,0.147951680744
69,0.448276062035,-0.848712606676,0.877738828264,-0.946670308936,0.137493600324,-0.126465654569,-0.14175632107,-0.0459634039895,10461,14.1333333333,14.5554603521,0.17819121997
171,0.973098572837,0.209398247696,0.373606092439,0.569097629591,-1.30961070682,-1.99148778977,-2.36979450357,-1.09010810417,11429,13.8622754491,15.070720115,1.46033851046
148,-0.180506402662,-0.838522589011,1.19880555437,0.648436898006,-0.881118325758,1.13301544379,-0.77635131242,0.170814589581,11373,16.1681850035,16.3734729931,0.0421431586687
44,0.104089019124,1.43175162628,-1.58845517299,-5.2241218045,-1.0053372707,0.994038993981,-0.494855681761,0.230282869407,10169,6.0,8.47979098886,6.14936334843
50,0.681265908995,0.210205186085,0.199301314616,0.0639734928643,0.414205202088,-0.0395773825504,0.185514132222,-1.26077734887,10304,17.4631578947,15.0513189433,5.81696712751
40,-0.450193596679,2.22970588984,-2.67649380225,-1.96271495913,-0.852601137057,-0.272903471263,-0.714886132557,0.16022851917,10112,9.98850574713,11.1740622915,1.40554431984
94,0.50148241268,-0.527083837244,-0.166305530717,1.01830572677,-0.276048468405,0.84875414267,0.224806938251,0.289995413136,11204,16.3589108911,16.3896571359,0.000945331572341
77,0.810813745169,-0.463602242426,0.49417468234,0.66776721611,0.456578455834,-0.188170257271,0.216522833592,-1.87946488269,10469,15.597972973,16.0490606021,0.203480049154
170,0.914904265166,0.127139849459,0.385994871709,2.66347083552,-2.32610734562,1.00328330189,-1.92542826398,0.0196934939265,11428,17.6007462687,17.6835925994,0.00686351451811
97,0.578561668704,-0.829609370224,0.562973900166,0.188544706562,1.21263239704,-0.40957009674,1.94023546244,0.73783553102,11207,15.1013363029,15.7927373173,0.478035362706
174,0.961162084696,0.158743462417,0.399819963529,0.33261215573,0.907538504835,-0.399499020608,-0.897636821882,0.509010712043,11433,13.6581632653,15.4095579438,3.06738331989
90,-0.401775303859,0.672548300515,0.209046312911,0.356930410049,-0.422428410464,0.0484194517949,1.30225601936,-0.487677365086,11105,14.5296208531,15.0471775537,0.267864938385
70,0.478954412991,-0.813961073713,0.790405158547,-0.475052787838,1.41461876549,-0.502668919476,-1.06315436173,0.750998094026,10462,14.3890746934,15.1372029361,0.559695867539
26,-0.181119287073,-0.762121217828,-1.34467855607,-0.103375539997,0.758531831048,0.83551423041,1.81361044088,0.732775954645,10029,15.864321608,15.2164443954,0.41974488267
116,0.018772590414,-0.810003904847,-0.842341242213,0.603681781483,0.0954184843619,-0.602100743226,0.194054079771,0.0440692373684,11226,15.7547923323,15.7653231966,0.00011089910278
12,-3.41149133784,0.66632625075,-0.66438557137,0.289395851444,-0.0645051339442,-0.0449354194354,-0.700322897788,0.20826067909,10014,15.1774313289,14.841068982,0.113139628441
42,0.306061570537,1.08637454042,-1.84706785474,-3.88211147546,-1.51387697015,1.35996763802,0.431848407326,0.175918994848,10121,8.78082191781,10.007361196,1.50439860097
18,-0.813470561009,1.02141079217,-0.411424821807,1.56552765151,0.0910197263126,0.342544990558,0.133752956683,-0.185689777872,10021,15.7208374875,16.1642498026,0.196614481154
82,0.966386791747,-0.00514107388839,-0.375738816132,0.0335464657192,-1.63358584868,-0.318729405324,1.23904762038,0.614260701274,10474,13.8755364807,14.6819439841,0.650293061542
61,0.405999156686,0.0712698450083,-0.0834471742002,0.749653340833,-0.151513135282,-0.267731547048,-0.534830119582,-0.286034946469,10453,15.1598023064,15.6755852311,0.266032025364
59,0.512595239606,-1.07952989362,-0.790281875502,-1.32596549361,-0.18012918964,-1.01081852654,0.814595282921,0.0127792392222,10451,13.7305045872,13.7472476415,0.000280329868164
22,-0.368621550938,-0.821176920661,-0.292243877703,0.85130061797,0.292189306446,0.0800000090073,-0.0933090481264,0.244640268518,10025,16.4264705882,16.2789154972,0.0217725048776
135,0.466497523777,0.88842826898,-0.622067941138,0.523926821766,1.21469439609,-0.742352880819,-0.177487150075,2.33977680942,11360,14.4640522876,15.0565010208,0.350995501511
143,-0.37742729776,-1.58142581991,1.75006505015,-0.36694899383,-1.60493243874,0.103533588958,-0.462104896224,0.550171973129,11368,15.615640599,15.4854087925,0.0169603234267
113,0.128481810558,-0.757346083426,1.59319824161,-0.675379690648,-0.183070622108,-0.869845045061,-0.666428281679,-0.250325456309,11223,15.1207224335,14.77682712,0.118263986624
165,0.543142540847,0.0447561505992,-0.277940174132,0.0937424146997,-1.21018774502,0.658011624489,0.799887652453,0.364585917104,11421,15.3305263158,14.9577578021,0.138956364791
23,-0.168595951901,1.10230239139,-0.961600552768,1.34018408703,1.51968270474,0.324017723375,-0.601387360493,1.33284987414,10026,16.5939524838,15.9715142822,0.387429314779
5,-0.0434993600606,1.34790932667,-1.3353720244,2.2109794594,-1.08555709933,1.9928015276,-0.12059209799,0.693050015221,10006,15.8814102564,16.6220548898,0.548554472987
109,0.411435244882,-0.162777905111,-0.202470440907,0.626404486691,-0.257385496798,-0.296032941097,0.110314682262,-0.773640710821,11219,15.6554252199,15.6121194257,0.0018753918081
49,0.835763045465,0.223686450058,0.255204581595,0.469042044813,0.517644518878,-0.0994829711485,0.0314638772838,-0.839740415429,10303,16.4139534884,15.4909359219,0.851961428011
63,0.854027653997,-0.694352770132,0.101694139114,0.312659717596,-0.312166937572,-0.731021654972,-0.389008150693,0.478016726566,10455,15.2339449541,15.5099805861,0.0761956701389
13,-2.12449394097,-1.22341355762,-0.276625537873,0.3154994312,0.21774602132,0.936083312409,-0.350170357787,0.0697240633262,10016,15.7531468531,16.0298320296,0.0765546868971
98,0.411818858849,-0.194805626841,0.384531275117,1.2310774203,-0.24556241604,0.906141934747,1.45799590984,-0.389594308073,11208,16.2639791938,16.5811320659,0.100585944263
150,-0.379490446692,-0.204050953824,-0.476371386531,0.263281159397,0.612388213839,-0.286759119777,0.149652684984,0.0530006951603,11375,14.706557377,15.3124468871,0.367102098434
14,-1.37608159142,-0.894163088364,-1.89868352554,0.457233811477,-0.150566757924,0.886523641955,-1.12765413456,-0.112698033167,10017,15.4055153707,15.6495898612,0.0595723569192
178,0.866703073536,-0.00877230912889,0.0803835378422,1.70282718678,0.707728498245,-0.115026897879,0.177514807319,1.58081511741,11691,16.9110429448,16.90072328,0.00010649548098
149,0.054075508764,0.585926076933,-1.31365115829,0.337085049565,0.753861439379,2.02881033728,0.425619175176,-0.306779215701,11374,15.1115459883,15.2501055195,0.0191987436949
54,0.857724400843,-0.081999199771,0.315633812986,-0.167078578752,-0.852729682387,-0.454114723124,-1.97118819645,0.49026349807,10308,15.0271903323,14.725229063,0.0911806081465
64,0.818172540578,-0.560510300235,-0.598047270268,0.216776129497,-0.155335267764,-0.304591301136,0.314507002853,0.284603945278,10456,14.3484848485,15.2986214935,0.90275964423
75,0.397339019781,-0.89114459755,0.0744418094245,-0.644255481972,0.790374348392,-0.784995587325,0.476410636386,-1.30820536582,10467,14.614806867,14.7221733796,0.0115275680301
154,0.285714950266,-2.12818282625,0.376684957176,-0.348987056578,-0.700161767505,-0.902730194072,2.10353989853,0.10971628174,11385,14.9655808236,15.453135789,0.237709844242
136,0.0540734309368,0.244032993704,-0.21556942857,-0.150933681532,-0.655449521893,-0.840223518405,-0.712431992579,-0.530622625671,11361,14.2218978102,14.4496696205,0.0518799975638
157,0.846952674936,0.15804901552,0.386610094425,-0.530174686669,0.0462947213509,0.592645610713,-1.42485571897,0.900906785352,11413,15.2105263158,14.5330162919,0.459019832523
131,-0.143468149614,-0.581916352629,2.01747331243,0.882528917878,-0.284811554662,3.01083458622,0.966994592249,-0.685972458263,11355,17.22,17.0478356003,0.0296405805105
93,0.448610429281,-0.693987162929,-0.0398312686682,0.393995548917,-0.815179183175,-0.0433048740497,0.16651733845,0.30979552991,11203,15.6852678571,15.6110273412,0.00551165419982
57,0.744388674294,-0.191641876875,0.0448843862988,-0.513694042212,-0.294035565437,2.20924537476,0.9050922208,0.835650347129,10312,15.6893203883,14.8629890072,0.682823551386
127,-0.00927390024111,-1.47088631508,0.579764863008,-0.980856631394,-0.686486716313,-0.73187710443,1.01847521749,-0.150356583083,11238,14.580715851,14.5421469689,0.00148755866877
144,0.423261332279,0.200152976102,0.622361677007,0.0568563147443,-1.33700051383,-0.816021688381,-0.125703367356,0.118554629821,11369,13.8711433757,14.7659311114,0.800645092048
51,0.556423019115,-0.167308525168,0.0708584411741,-0.482791679721,0.437796668836,-0.897497807095,0.391604071548,0.43297478979,10305,14.9613899614,14.4866391993,0.22538828607
132,0.840499047163,0.0157688075722,0.401265360618,-0.380049333327,1.06524995579,0.748015796776,0.544660295136,0.267181878152,11356,14.06,14.9269145079,0.751540764076
137,0.541128487649,0.427064475987,-1.13453605921,0.789257415829,-0.967084514464,1.76945322473,0.0116835920571,0.291933043632,11362,15.6777408638,15.5628476278,0.0132004556735
0,-2.35676660446,-1.83972655514,-2.93940934457,-1.07348198275,0.499762133996,-0.625863713579,-0.794823681211,0.280147781025,10001,13.863146926,14.1069770251,0.0594531172293
87,-0.657672164925,1.70270344135,0.0949224120385,-0.0107485698901,0.320146974045,0.058200495309,1.42154852294,-1.0387918998,11102,14.3131313131,14.2534134321,0.00356622530676
176,0.344480143684,-0.102221358155,-1.08375014601,0.925049424711,-0.218274384717,-2.1164704813,-0.0413429735042,-0.493597580575,11435,15.047752809,15.4390273882,0.153095796302
151,-0.576062137814,-0.146623553906,0.725528925795,0.46155127496,-0.775666859812,-0.799016439746,0.410521681449,-0.000230305125279,11377,15.7244744745,15.4587481272,0.0706104916656
160,0.911767137337,0.03210098431,-0.0316415254138,1.5070751303,0.222446581586,-0.640677936387,-0.222813870479,-0.683707396402,11416,16.456445993,16.499978327,0.00189506410636
4,-0.327327439946,1.42789515801,-1.66638262925,0.884669984433,-1.33194504861,1.08477951377,-0.465927182421,0.633484375799,10005,15.3899521531,14.929185134,0.212306245868
8,-1.48020185344,0.484121257082,0.358489639481,0.0261947762604,-0.119724944847,0.560228432462,0.674172118567,0.164476576715,10010,15.2050290135,14.9377334664,0.0714469095156
100,0.100796390037,0.596287554804,-0.0939986679079,-0.00460352026493,-0.533465826022,-0.26536759846,-0.669478748868,0.951626420685,11210,15.0491159136,14.5733495739,0.226353609995
104,0.0372754344834,-0.601772579543,0.830584021384,0.282465611958,0.243934807594,0.43678334625,0.269125610754,-1.03925558257,11214,16.1792114695,15.8424236493,0.113426035867
118,-0.119884417201,0.30367159349,1.50527231583,0.566992964067,0.323867874968,0.540969626377,0.0332367701394,-0.164473203573,11229,16.2514827995,15.8795749637,0.138315438356
84,0.791636708756,0.385504255376,0.286256633308,0.909225136319,1.16752619676,-0.0115920270364,-0.384349079952,2.01050220403,11004,15.8756476684,15.9920666054,0.0135533688861
91,-0.413875398837,0.260367303332,-0.476221830451,1.05189881829,0.797271992772,-0.321881886783,1.65997436506,-8.78586551451,11106,15.2803308824,15.952170733,0.451368784817
1,-2.2072395054,-1.40053010849,0.233036283453,-0.116413064164,-0.0222224472424,0.041580531025,0.213030585403,0.278241796547,10002,16.0274411974,15.5761254814,0.203685875491
71,0.32008234276,-0.37915347467,-0.958867730555,-0.570004531363,0.50984107408,-0.312879497964,-0.173415714967,-0.447754699526,10463,14.2449799197,14.3962113447,0.0228709439084
55,0.811962875065,-0.309711059604,0.223235288434,-0.795499018387,-0.88639996733,2.10272194813,-0.444611412204,-0.0407309995267,10309,15.033492823,14.5555304695,0.228448011382
45,0.603800107635,0.664117897794,-0.615855635464,-3.51425999621,-1.02112880174,2.58765040437,-1.09863824935,-0.022925564203,10281,11.3218390805,11.1041243729,0.0473996938847
152,-0.1228595121,1.07598987137,1.01233665079,0.950014088577,0.147149090453,0.129073163116,1.97824999564,-0.334652800055,11378,14.9922630561,15.7364752548,0.553851796714
119,0.0159808506022,0.463267453986,0.0913926055624,1.37116140665,0.510857849668,0.318279742307,-0.177330678583,-0.0139342891419,11230,16.2510578279,16.3718665259,0.0145947415178
25,-0.89277955844,0.315639905684,-0.535988137654,0.282360958387,0.459253686973,-0.302345409231,0.466838406702,0.403249916623,10028,15.2292682927,15.0534735591,0.0309037883727
106,0.197401817801,-0.596727246837,0.19643175447,-0.221190975354,0.970582833403,-0.766153229006,1.6285115187,1.0442311571,11216,15.5951374207,15.0851760032,0.260060647323
88,-1.15774882498,0.6818666577,0.382844956043,0.408357872531,-0.155730187801,-1.17876034027,0.527503862951,-1.13167925744,11103,14.4590163934,14.9693203085,0.260410085777
15,-1.80764142135,-0.200906536646,-2.59569760576,0.436557613347,0.0851214955755,0.729992845399,-0.0421839112182,0.782561166843,10018,15.7206595538,15.1723606898,0.300631644216
86,-0.438624533112,-1.01716821645,0.200876283674,-0.123896501099,-0.374199450664,-0.398290476966,1.31996137559,0.00269864879677,11101,14.9462705436,15.2624116121,0.0999451752116
146,-0.351078676928,2.00865861435,1.14736015056,-2.52910040658,-1.92585578759,-0.71229506443,2.621667268,0.201373043981,11371,12.0,11.2070271063,0.62880601018
