,bar_rating,rest_rating,num_food_poi,num_smoking,num_Cviolations,num_chi,num_pizza,avg_score,Predictions,Dev_SqDists
10471,3.8,3.92857142857,1.91836734694,0.183673469388,9.04081632653,0.0816326530612,0.122448979592,13.8430656934,14.2770905749,0.188377597771
10472,4.0,4.07142857143,1.42990654206,0.224299065421,9.66355140187,0.140186915888,0.102803738318,14.3492063492,14.9156841258,0.320897071385
10473,5.0,5.0,2.79310344828,1.0,9.51724137931,0.310344827586,0.103448275862,14.813253012,15.5953580626,0.611688310228
10474,0.0,3.83333333333,1.97368421053,0.342105263158,9.92105263158,0.105263157895,0.105263157895,13.8755364807,14.7109936262,0.697988641942
10475,2.75,2.8,2.76271186441,1.28813559322,8.01694915254,0.118644067797,0.0677966101695,14.4093959732,13.5651834478,0.712694788006
10528,3.875,4.5,61.0,3.0,1.0,0.0,0.0,10.0,8.49231484651,2.27311452205
10605,3.83333333333,3.92857142857,78.0,19.0,13.0,0.0,0.0,14.8333333333,16.295802568,2.13881626233
11001,4.0,4.21875,44.5,16.0,10.0,0.0,0.5,16.9166666667,14.9208255234,3.98338186915
11004,0.0,4.0,3.06666666667,0.1,11.2,0.0666666666667,0.0666666666667,15.8756476684,15.368568974,0.25712880234
11005,0.0,0.0,22.5,1.0,14.0,0.0,0.0,21.5,16.6058086393,23.9531090751
11040,3.88888888889,4.1,7.66666666667,0.222222222222,11.6666666667,0.166666666667,0.0555555555556,16.0517241379,16.2715759679,0.0483348271676
11101,4.27272727273,4.375,0.107692307692,0.00769230769231,10.4346153846,0.0307692307692,0.0423076923077,14.9462705436,14.9675692825,0.000453636278069
11102,4.2,4.22222222222,0.96511627907,0.267441860465,9.37209302326,0.0813953488372,0.127906976744,14.3131313131,14.5407855304,0.0518264426528
11103,4.18181818182,4.30769230769,0.384976525822,0.0469483568075,10.3943661972,0.0422535211268,0.0657276995305,14.4590163934,15.000428447,0.293127011773
11104,3.75,4.13636363636,0.375,0.151785714286,10.5,0.0803571428571,0.0714285714286,15.6558345643,15.1902508311,0.216768212616
11105,4.1,4.25,0.126865671642,0.00746268656716,10.4776119403,0.044776119403,0.0597014925373,14.5296208531,15.0512105248,0.272055785629
11106,4.1875,4.27272727273,0.411042944785,0.0122699386503,11.6257668712,0.0858895705521,0.079754601227,15.2803308824,15.9923506601,0.506972163847
11109,3.625,4.5,11.5714285714,1.28571428571,8.57142857143,0.142857142857,0.0,14.4054054054,14.0912330558,0.0987042652389
11201,3.85714285714,4.0625,0.472622478386,0.135446685879,9.91354466859,0.0403458213256,0.0576368876081,14.4473180077,14.635875896,0.0355540772262
11203,4.33333333333,3.9,0.391608391608,0.0,10.972027972,0.111888111888,0.034965034965,15.6852678571,15.6049907716,0.00644441045251
11204,3.75,3.85,0.432,0.04,12.056,0.232,0.08,16.3589108911,16.7971958538,0.192093708545
11205,4.16666666667,4.375,0.664285714286,0.178571428571,11.1,0.0642857142857,0.05,14.8800436205,15.536561995,0.431016376053
11206,4.15,4.36363636364,0.205298013245,0.0,9.95364238411,0.0860927152318,0.0860927152318,15.2355605889,14.9053859507,0.109015291722
11207,4.875,4.83333333333,0.0,0.0,10.7163120567,0.205673758865,0.0921985815603,15.1013363029,15.9496872732,0.7196993688
11208,4.0,4.0,0.0,0.0,12.4285714286,0.196428571429,0.0982142857143,16.2639791938,16.9449291367,0.463692824729
11209,3.97368421053,4.25,0.132575757576,0.0378787878788,9.26893939394,0.0871212121212,0.0871212121212,14.4696569921,14.4442800958,0.000643986867457
11210,3.16666666667,4.0625,1.82558139535,0.779069767442,9.62790697674,0.174418604651,0.046511627907,15.0491159136,14.9204443012,0.0165563838404
11211,4.41666666667,4.54545454545,0.253968253968,0.150793650794,10.3068783069,0.0396825396825,0.0555555555556,14.7346053773,14.9500754777,0.0464273641684
11212,3.5,4.2,0.27027027027,0.0630630630631,10.2792792793,0.225225225225,0.0900900900901,15.5208333333,15.6215772414,0.0101493350118
11213,0.0,4.5,0.247191011236,0.0561797752809,11.5842696629,0.202247191011,0.0224719101124,16.4964788732,16.1411038641,0.126291397099
11214,4.25,4.1875,0.203296703297,0.28021978022,11.032967033,0.263736263736,0.10989010989,16.1792114695,16.3287275245,0.0223550507156
11215,4.14705882353,4.18421052632,0.0339943342776,0.0,10.4900849858,0.0481586402266,0.0651558073654,15.0841908326,15.0770732199,5.06604111501e-05
11216,4.21428571429,4.5,0.300613496933,0.128834355828,9.84662576687,0.104294478528,0.0613496932515,15.5951374207,14.8926121192,0.493541799225
11217,4.30769230769,4.1875,0.0772200772201,0.00772200772201,9.20463320463,0.042471042471,0.0540540540541,13.6705653021,14.2085516764,0.289429338885
11218,4.1875,4.14285714286,0.0942028985507,0.0144927536232,11.9492753623,0.101449275362,0.0942028985507,16.1800894855,16.2731897797,0.00866766477535
11219,3.5,4.125,0.388888888889,0.00925925925926,11.0,0.240740740741,0.0555555555556,15.6554252199,16.1155998685,0.211760707171
11220,4.0,4.18181818182,0.110410094637,0.00630914826498,12.5646687697,0.375394321767,0.0441640378549,17.4576271186,17.6903908711,0.0541789644564
11221,4.3125,4.5,0.276785714286,0.00892857142857,8.6875,0.214285714286,0.107142857143,15.6123893805,14.6145729709,0.995637587213
11222,4.14705882353,4.17647058824,0.26,0.0,9.74,0.04,0.055,15.1922739245,14.5414068842,0.4236279041
11223,3.68181818182,4.22727272727,0.311827956989,0.0268817204301,9.34408602151,0.112903225806,0.0752688172043,15.1207224335,14.564426615,0.309465037736
11224,3.66666666667,3.83333333333,0.441558441558,0.0,7.77922077922,0.103896103896,0.103896103896,13.6598984772,13.5062821444,0.0235979776908
11225,4.125,4.33333333333,0.0689655172414,0.0,8.87931034483,0.120689655172,0.0775862068966,14.7903225806,14.3237285411,0.217709997722
11226,3.83333333333,4.25,0.0,0.0,11.1701030928,0.149484536082,0.0721649484536,15.7547923323,15.9138309025,0.0252932668189
11228,4.5,4.33333333333,3.33333333333,0.263157894737,10.0175438596,0.157894736842,0.157894736842,14.382183908,15.3143392724,0.868913623429
11229,4.25,4.0,0.748148148148,0.118518518519,11.2,0.185185185185,0.140740740741,16.2514827995,16.1504032368,0.0102170779947
11230,3.83333333333,3.9375,0.685714285714,0.0380952380952,12.1333333333,0.047619047619,0.104761904762,16.2510578279,16.1609440229,0.00812049785943
11231,4.19444444444,4.21052631579,0.850931677019,0.0807453416149,9.57142857143,0.0372670807453,0.0807453416149,14.2096944152,14.4500107734,0.0577519520138
11232,3.9,4.45,0.854545454545,0.172727272727,11.1545454545,0.154545454545,0.0545454545455,16.6390977444,15.9196160809,0.517653864098
11233,4.125,4.27777777778,0.58904109589,0.232876712329,8.15068493151,0.232876712329,0.041095890411,15.5404624277,14.2428691926,1.68374820381
11234,4.25,4.16666666667,0.160839160839,0.034965034965,9.11188811189,0.160839160839,0.0909090909091,13.9719853837,14.6440918529,0.451727105878
11235,3.55555555556,4.06666666667,0.454022988506,0.218390804598,10.183908046,0.0632183908046,0.0574712643678,15.0424300868,14.8860821115,0.0244446893697
11236,3.0,3.875,0.0796460176991,0.00884955752212,10.0442477876,0.247787610619,0.0796460176991,15.2217261905,15.4977496561,0.0761889535537
11237,4.23333333333,4.28571428571,0.120603015075,0.0,9.78391959799,0.0753768844221,0.0552763819095,15.5904590459,14.7206371426,0.756590143448
11238,4.21052631579,4.32352941176,0.0803212851406,0.0,9.1686746988,0.0481927710843,0.0441767068273,14.580715851,14.1999456694,0.144985931186
11239,2.6,3.1,3.625,0.875,4.375,0.0625,0.125,12.5333333333,11.0209681213,2.28724853437
11242,0.0,0.0,42.0,7.0,18.0,0.0,0.0,18.2,19.1960204938,0.992056824067
11249,4.21428571429,4.25,0.21472392638,0.0368098159509,9.61963190184,0.0184049079755,0.0122699386503,15.1206140351,14.3423743197,0.605657054621
11256,0.0,0.0,42.0,4.0,3.0,0.0,0.0,10.0,9.34905395494,0.423730753585
11352,0.0,0.0,50.0,6.0,17.0,1.0,0.0,25.1666666667,22.4419607077,7.42402256326
11354,4.27777777778,4.27272727273,0.203084832905,0.0179948586118,12.1748071979,0.349614395887,0.0179948586118,17.1803278689,17.3275924694,0.0216868625721
11355,4.08333333333,4.13333333333,0.152709359606,0.0147783251232,12.8325123153,0.453201970443,0.0394088669951,17.22,18.1677040523,0.89814297084
11356,3.77777777778,3.85294117647,0.538461538462,0.0192307692308,9.48076923077,0.211538461538,0.0961538461538,14.06,15.0442631728,0.968773993294
11357,4.16666666667,4.21428571429,0.292307692308,0.0,9.73846153846,0.107692307692,0.0923076923077,14.0792838875,14.8468555281,0.589166223408
11358,4.04545454545,4.28571428571,0.118881118881,0.0,10.8181818182,0.0629370629371,0.0629370629371,15.3767123288,15.3483364285,0.000805191718238
11360,0.0,4.0,0.64,0.0,10.08,0.04,0.08,14.4640522876,14.5464475383,0.00678897733991
11361,3.73529411765,4.09375,0.155172413793,0.0,9.43965517241,0.0862068965517,0.0775862068966,14.2218978102,14.5203075838,0.0890483929894
11362,3.75,4.0,0.285714285714,0.0408163265306,11.2653061224,0.163265306122,0.0816326530612,15.6777408638,16.0198228386,0.117020077468
11363,4.5,4.25,1.30769230769,0.0769230769231,10.3076923077,0.153846153846,0.0769230769231,15.08,15.4046944752,0.10542650223
11364,3.5,4.25,0.34,0.0,11.96,0.14,0.1,15.1642228739,16.4045529029,1.53841858078
11365,3.33333333333,3.92857142857,2.75,0.0454545454545,9.11363636364,0.181818181818,0.113636363636,14.420233463,14.680682503,0.0678337024467
11366,2.5,3.65,0.370967741935,0.0161290322581,9.24193548387,0.145161290323,0.0806451612903,15.3110465116,14.5281893322,0.612865363303
11367,3.625,3.88888888889,1.14545454545,0.0,10.4909090909,0.109090909091,0.0727272727273,14.9005847953,15.2751098301,0.140269001704
11368,3.8,4.31818181818,0.260869565217,0.0200668896321,10.6387959866,0.0702341137124,0.0401337792642,15.615640599,15.223742311,0.153584268152
11369,3.25,4.0,0.132530120482,0.0,9.95180722892,0.0602409638554,0.0361445783133,13.8711433757,14.6797797085,0.65389271869
11370,4.0,4.25,0.037037037037,0.0,10.7407407407,0.148148148148,0.0740740740741,14.2191011236,15.6379142768,2.01303076369
11371,4.5,0.0,0.0285714285714,0.0,5.17142857143,0.0,0.0571428571429,12.0,11.157211274,0.710292836706
11372,3.875,4.25,0.0928143712575,0.00299401197605,12.8173652695,0.0479041916168,0.0359281437126,16.4743533538,16.562894493,0.00783953333878
11373,3.33333333333,4.13333333333,0.0448430493274,0.0,12.0,0.139013452915,0.0358744394619,16.1681850035,16.3455550069,0.0314601180929
11374,3.5,4.11111111111,0.147727272727,0.0454545454545,10.5227272727,0.102272727273,0.0681818181818,15.1115459883,15.2725684654,0.0259282381406
11375,4.0,4.23076923077,0.150259067358,0.0103626943005,10.4870466321,0.0725388601036,0.0777202072539,14.706557377,15.1777128723,0.221987500739
11377,4.0,4.3125,0.0093896713615,0.0,10.9624413146,0.093896713615,0.0469483568075,15.7244744745,15.5471552561,0.0314421052209
11378,4.0,4.5,0.0,0.0,11.3846153846,0.153846153846,0.179487179487,14.9922630561,16.2057824836,1.47262940092
11379,4.16666666667,4.28571428571,0.0,0.0,9.12244897959,0.122448979592,0.163265306122,14.0,14.5774385638,0.333435294997
11385,4.5,4.4,0.0,0.0,10.4566037736,0.101886792453,0.116981132075,14.9655808236,15.351182734,0.148688833336
11411,2.5,4.33333333333,0.0,0.0,10.96,0.2,0.0,17.8095238095,15.8300955243,3.91813633616
11412,1.0,3.75,0.0,0.0,9.68181818182,0.181818181818,0.181818181818,14.0524344569,14.9864363614,0.872359557641
11413,4.0,3.6,0.0,0.0,9.07317073171,0.146341463415,0.0487804878049,15.2105263158,14.4711695267,0.546648461566
11414,3.75,3.83333333333,0.0,0.0,11.3469387755,0.102040816327,0.102040816327,14.7828746177,15.8451059632,1.12833543142
11415,3.25,3.95454545455,0.0,0.0,11.125,0.1,0.075,15.7298387097,15.6429712517,0.00754595526136
11416,4.0,3.5,0.0,0.0,12.1904761905,0.166666666667,0.142857142857,16.456445993,16.6877565716,0.0535045837548
11417,4.625,4.0,0.0,0.0,10.5797101449,0.188405797101,0.0869565217391,16.0554216867,15.7230884114,0.110445405893
11418,4.07142857143,4.16666666667,0.0,0.0,10.1264367816,0.103448275862,0.0919540229885,15.5756385069,15.0769111984,0.248728928291
11419,3.625,4.0,0.0,0.0,11.064516129,0.161290322581,0.010752688172,16.3711340206,15.8012863112,0.324726411885
11420,3.16666666667,4.29166666667,0.0,0.0,10.2584269663,0.112359550562,0.0449438202247,14.3060498221,15.1071612144,0.641779462854
11421,4.125,3.8125,0.0,0.0,10.253164557,0.151898734177,0.113924050633,15.3305263158,15.3540462258,0.000553186164912
11422,3.25,3.625,0.0,0.0,10.3414634146,0.121951219512,0.0975609756098,15.3545816733,15.2177525437,0.0187222107174
11423,3.33333333333,4.0,0.0,0.0,11.65625,0.125,0.03125,16.4829268293,16.0523433024,0.185402173664
11426,3.5,3.75,0.0,0.0,10.65625,0.125,0.09375,14.0521327014,15.4539922408,1.96521016823
11427,4.5,4.16666666667,0.0,0.0,9.15789473684,0.210526315789,0.157894736842,12.8403361345,14.9516019647,4.4574434057
11428,2.75,3.92857142857,0.0,0.0,14.5,0.194444444444,0.0555555555556,17.6007462687,18.1792914813,0.334714563042
11429,2.5,3.5,0.0,0.0,10.2916666667,0.208333333333,0.0416666666667,13.8622754491,15.4165548808,2.4157845518
11430,3.5,3.5,0.0,0.0,7.74342105263,0.00657894736842,0.0394736842105,13.2254901961,13.0073408465,0.0475891387121
11432,3.25,4.07692307692,0.0,0.0,10.484375,0.0989583333333,0.03125,15.4320882852,15.1808659404,0.0631126665038
11433,0.0,4.5,0.0,0.0,10.275862069,0.103448275862,0.172413793103,13.6581632653,15.0489145152,1.93418903908
11434,3.75,4.25,0.0,0.0,7.76404494382,0.191011235955,0.0674157303371,14.3560090703,13.830437966,0.276224985678
11435,4.25,4.21428571429,0.0,0.0,10.9351851852,0.166666666667,0.0462962962963,15.047752809,15.8216339566,0.598892030657
11436,3.5,3.75,0.0,0.0,10.04,0.2,0.12,16.1857142857,15.3698115025,0.66569735168
11451,0.0,0.0,0.0,0.0,21.0,0.0,0.0,18.375,21.2396327162,8.20612059893
11691,0.0,4.25,0.0,0.0,12.68,0.22,0.14,16.9110429448,17.0356709391,0.0155321369585
11692,0.0,3.83333333333,0.0,0.0,9.90909090909,0.272727272727,0.0909090909091,14.3230769231,15.3475569938,1.04955941536
11693,4.25,4.375,0.0,0.0,8.41176470588,0.0588235294118,0.117647058824,15.2203389831,13.8251009214,1.94668924881
11694,3.66666666667,4.04166666667,0.0,0.0,11.875,0.125,0.1,15.1920289855,16.2874399263,1.19992512918
11697,3.25,3.875,0.0,0.0,17.0,0.0,0.0,18.4583333333,19.0276111759,0.324077262101
