,bar_rating,bar_rev_count,rest_rating,rest_rev_count,num_complaints,num_food_est,num_food_poi,num_smoking,num_restaurants,num_violations,num_Cviolations,num_amer,num_chi,num_jap,num_cafe,num_ita,num_latin,num_mex,num_pizza,num_span,avg_score,Predictions,Dev_SqDists
10001,4.0,283,4.3125,206,1.79647749511,1.21722113503,0.497064579256,0.0606653620352,511,16.0195694716,8.87084148728,0.342465753425,0.013698630137,0.0313111545988,0.0861056751468,0.0234833659491,0.00782778864971,0.0117416829746,0.0391389432485,0.00587084148728,13.863146926,13.9977861257,0.0181277140936
10002,4.26923076923,182,4.4375,304,1.82875264271,1.28752642706,0.384778012685,0.139534883721,473,19.2684989429,10.9386892178,0.262156448203,0.202959830867,0.0274841437632,0.0676532769556,0.0253699788584,0.0253699788584,0.0274841437632,0.0486257928118,0.0126849894292,16.0274411974,15.4730520659,0.307347309163
10003,4.06666666667,375,4.23529411765,1266,1.98391812865,1.30555555556,0.561403508772,0.0862573099415,684,19.7090643275,10.9897660819,0.273391812865,0.0233918128655,0.0979532163743,0.077485380117,0.0599415204678,0.0102339181287,0.0394736842105,0.0365497076023,0.00438596491228,15.4553171422,15.6120825289,0.0245753864771
10004,3.77272727273,266,3.95833333333,370,1.31386861314,0.956204379562,0.306569343066,0.014598540146,137,16.503649635,9.21897810219,0.306569343066,0.014598540146,0.021897810219,0.109489051095,0.043795620438,0.014598540146,0.029197080292,0.043795620438,0.0,14.0225281602,14.0997098596,0.00595701472007
10005,4.0,70,4.0,119,1.28787878788,0.939393939394,0.287878787879,0.0,66,19.0,10.8333333333,0.409090909091,0.0151515151515,0.0454545454545,0.121212121212,0.0606060606061,0.0,0.0,0.0454545454545,0.0,15.3899521531,15.3498932103,0.00160471890077
10006,3.83333333333,167,0.0,0,1.83720930233,1.37209302326,0.441860465116,0.0232558139535,43,22.7209302326,13.2790697674,0.46511627907,0.046511627907,0.0,0.0697674418605,0.0,0.0,0.0232558139535,0.0697674418605,0.0,15.8814102564,16.5614726428,0.462484849334
10007,3.875,184,4.0,190,2.11278195489,1.25563909774,0.676691729323,0.142857142857,133,17.0902255639,9.47368421053,0.353383458647,0.00751879699248,0.0451127819549,0.0977443609023,0.0375939849624,0.0,0.0300751879699,0.0451127819549,0.00751879699248,14.6839378238,14.5992008987,0.00718034648315
10009,4.36363636364,210,4.31818181818,444,1.85,1.20666666667,0.453333333333,0.153333333333,300,19.8733333333,10.7766666667,0.353333333333,0.0366666666667,0.0566666666667,0.0466666666667,0.0433333333333,0.0366666666667,0.0266666666667,0.0533333333333,0.0233333333333,15.1057692308,15.0050078249,0.0101528609287
10010,4.21428571429,138,4.28571428571,330,1.90421455939,1.31800766284,0.524904214559,0.0421455938697,261,18.0459770115,10.3026819923,0.333333333333,0.0383141762452,0.0229885057471,0.103448275862,0.0766283524904,0.00766283524904,0.0306513409962,0.0344827586207,0.0,15.2050290135,15.2178102056,0.000163358870329
10011,4.0,296,4.17857142857,834,2.14377682403,1.30472103004,0.712446351931,0.0922746781116,466,18.7575107296,10.7081545064,0.334763948498,0.0236051502146,0.0557939914163,0.0751072961373,0.0708154506438,0.0107296137339,0.0321888412017,0.049356223176,0.0300429184549,14.8799164636,15.0079216699,0.0163853328326
10012,4.19230769231,235,4.33333333333,875,1.81725888325,1.22842639594,0.454314720812,0.104060913706,394,19.9796954315,11.0431472081,0.322335025381,0.010152284264,0.0583756345178,0.0786802030457,0.104060913706,0.0152284263959,0.0355329949239,0.0380710659898,0.010152284264,15.1243624951,15.648966485,0.275209346195
10013,4.11538461538,317,4.25,605,2.03941908714,1.36721991701,0.50622406639,0.147302904564,482,21.8029045643,12.6390041494,0.232365145228,0.161825726141,0.0373443983402,0.0933609958506,0.116182572614,0.00829875518672,0.0124481327801,0.0186721991701,0.00207468879668,16.4342803622,16.2151555365,0.0480156892356
10014,4.05,405,4.04545454545,871,1.59284116331,1.03803131991,0.375838926174,0.147651006711,447,18.7651006711,10.5704697987,0.308724832215,0.0156599552573,0.0357941834452,0.0782997762864,0.0961968680089,0.0111856823266,0.0246085011186,0.0380313199105,0.0178970917226,15.1774313289,15.0970943582,0.00645402885988
10015,0.0,0,0.0,0,970.0,657.0,284.0,22.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.89285714286,0.0114795918367
10016,4.15,314,4.16666666667,358,1.51333333333,1.0,0.448888888889,0.0511111111111,450,20.06,11.64,0.282222222222,0.0377777777778,0.0688888888889,0.0622222222222,0.0466666666667,0.00444444444444,0.0266666666667,0.04,0.00222222222222,15.7531468531,15.7470232169,3.74989204499e-05
10017,3.8125,310,4.14285714286,657,1.91253644315,1.40233236152,0.475218658892,0.0145772594752,343,19.6443148688,11.2886297376,0.320699708455,0.0262390670554,0.0816326530612,0.113702623907,0.0553935860058,0.00291545189504,0.0204081632653,0.0349854227405,0.00583090379009,15.4055153707,15.5579512933,0.0232367104946
10018,4.0,254,4.16666666667,406,3.5625,2.35416666667,1.07142857143,0.0684523809524,336,18.8720238095,10.8630952381,0.377976190476,0.0327380952381,0.0297619047619,0.077380952381,0.0357142857143,0.00892857142857,0.0119047619048,0.0386904761905,0.00297619047619,15.7206595538,15.5278172512,0.0371881536864
10019,4.09090909091,314,4.15384615385,701,0.0721649484536,0.0412371134021,0.0279823269514,0.00294550810015,679,17.5139911635,9.93372606775,0.40500736377,0.020618556701,0.0530191458027,0.0544918998527,0.0618556701031,0.0103092783505,0.0250368188513,0.0382916053019,0.0,14.7229965157,15.0214038573,0.0890469415037
10020,4.0,163,4.25,1053,8.12765957447,5.40425531915,2.27659574468,0.340425531915,47,13.2553191489,7.21276595745,0.574468085106,0.0,0.0425531914894,0.0425531914894,0.0,0.0,0.0212765957447,0.0,0.0,11.8875968992,14.0335117027,4.60495034371
10021,4.07142857143,186,4.25,373,5.55333333333,3.68,1.54,0.26,150,21.66,12.26,0.266666666667,0.04,0.0666666666667,0.08,0.133333333333,0.00666666666667,0.02,0.0333333333333,0.0,15.7208374875,15.7297241512,7.89727911091e-05
10022,3.9375,270,4.25,611,1.26980728051,0.875802997859,0.351177730193,0.0235546038544,467,18.8458244111,10.7323340471,0.374732334047,0.0278372591006,0.0642398286938,0.0642398286938,0.0706638115632,0.00214132762313,0.0149892933619,0.0256959314775,0.00428265524625,14.9139526911,15.1428476878,0.0523929195274
10023,3.88888888889,178,3.92857142857,326,3.26530612245,2.30612244898,0.867346938776,0.0408163265306,196,16.7653061224,9.27040816327,0.311224489796,0.015306122449,0.0204081632653,0.0867346938776,0.0867346938776,0.00510204081633,0.0204081632653,0.0459183673469,0.00510204081633,14.1897940913,14.3543507125,0.0270788815864
10024,4.05,153,4.02941176471,682,3.21134020619,2.28865979381,0.814432989691,0.0567010309278,194,19.6958762887,11.4587628866,0.242268041237,0.0360824742268,0.0567010309278,0.0927835051546,0.103092783505,0.020618556701,0.020618556701,0.0412371134021,0.0,15.489291598,15.8483339023,0.128911376253
10025,4.04545454545,108,4.10714285714,200,1.15189873418,0.860759493671,0.248945147679,0.0210970464135,237,21.0632911392,11.8691983122,0.189873417722,0.0590717299578,0.042194092827,0.0675105485232,0.0379746835443,0.0295358649789,0.0379746835443,0.0759493670886,0.0042194092827,16.4264705882,15.9864259419,0.193639290703
10026,3.72222222222,167,4.13636363636,314,6.86666666667,5.04,1.69333333333,0.0533333333333,75,20.5866666667,11.5733333333,0.306666666667,0.0666666666667,0.0,0.0666666666667,0.0266666666667,0.0,0.0266666666667,0.04,0.0266666666667,16.5939524838,16.3761134646,0.0474538382761
10027,3.66666666667,104,4.0,497,3.08771929825,2.20467836257,0.760233918129,0.093567251462,171,15.7894736842,8.81286549708,0.292397660819,0.0643274853801,0.0292397660819,0.0760233918129,0.0292397660819,0.0233918128655,0.00584795321637,0.0409356725146,0.0116959064327,15.4538198404,14.8146094808,0.408589883864
10028,4.05555555556,171,4.125,401,2.98564593301,2.32057416268,0.598086124402,0.0334928229665,209,18.5980861244,10.3444976077,0.277511961722,0.0239234449761,0.066985645933,0.0574162679426,0.0909090909091,0.00478468899522,0.0334928229665,0.0574162679426,0.00478468899522,15.2292682927,15.150131434,0.00626264240988
10029,4.22222222222,137,4.46666666667,151,0.533333333333,0.342857142857,0.171428571429,0.0142857142857,210,17.7666666667,10.3,0.138095238095,0.12380952381,0.0142857142857,0.0333333333333,0.0190476190476,0.0571428571429,0.104761904762,0.0952380952381,0.0238095238095,15.864321608,15.8602650887,1.64553489703e-05
10030,4.33333333333,82,4.21428571429,82,6.81818181818,5.27272727273,1.45454545455,0.0227272727273,44,13.3181818182,6.79545454545,0.136363636364,0.0909090909091,0.0,0.0454545454545,0.0,0.0454545454545,0.0,0.0454545454545,0.0,14.0523809524,14.2297643217,0.0314648597123
10031,3.95,143,4.21428571429,112,2.61165048544,1.88349514563,0.650485436893,0.0291262135922,103,18.9126213592,10.572815534,0.184466019417,0.106796116505,0.00970873786408,0.0485436893204,0.0582524271845,0.0582524271845,0.0776699029126,0.0679611650485,0.0679611650485,15.5383386581,15.5225682071,0.000248707124563
10032,3.33333333333,210,4.27777777778,80,2.32478632479,1.49572649573,0.786324786325,0.034188034188,117,19.4358974359,11.2564102564,0.179487179487,0.111111111111,0.0,0.042735042735,0.017094017094,0.153846153846,0.042735042735,0.0854700854701,0.0598290598291,16.3176144244,16.0702828331,0.0611729160748
10033,4.0,92,4.3125,165,2.48275862069,1.75,0.456896551724,0.25,116,19.1896551724,10.6465517241,0.0775862068966,0.0948275862069,0.00862068965517,0.0172413793103,0.00862068965517,0.155172413793,0.0431034482759,0.120689655172,0.129310344828,15.7666666667,15.465899683,0.0904607784651
10034,3.58333333333,199,4.10714285714,155,2.92307692308,2.08653846154,0.740384615385,0.0192307692308,104,19.2980769231,10.4807692308,0.221153846154,0.0576923076923,0.00961538461538,0.0192307692308,0.00961538461538,0.240384615385,0.0769230769231,0.0673076923077,0.0865384615385,15.7677100494,15.5799791821,0.0352428785479
10035,4.5,89,4.3,145,12.3950617284,8.02469135802,3.72839506173,0.469135802469,81,17.6790123457,9.61728395062,0.222222222222,0.111111111111,0.0123456790123,0.0246913580247,0.0617283950617,0.0493827160494,0.0493827160494,0.0864197530864,0.0493827160494,15.0544662309,14.9512902926,0.0106452742517
10036,4.16666666667,340,4.16666666667,738,0.194762684124,0.132569558101,0.0605564648118,0.00163666121113,611,18.0081833061,10.1047463175,0.430441898527,0.0180032733224,0.0278232405892,0.0621931260229,0.0589198036007,0.0114566284779,0.0245499181669,0.0294599018003,0.00818330605565,15.1906873614,15.2091504955,0.000340887321006
10037,4.0,44,4.16666666667,35,12.6363636364,9.72727272727,2.51515151515,0.151515151515,33,20.4545454545,11.0909090909,0.242424242424,0.181818181818,0.0,0.030303030303,0.0,0.0,0.0,0.030303030303,0.0606060606061,16.6,15.8788447745,0.520064859334
10038,4.15,127,4.15384615385,163,0.642857142857,0.505494505495,0.115384615385,0.0164835164835,182,17.7692307692,10.2252747253,0.291208791209,0.0604395604396,0.032967032967,0.0824175824176,0.043956043956,0.00549450549451,0.0274725274725,0.032967032967,0.010989010989,15.4521575985,15.098828454,0.124841484341
10039,4.5,35,4.125,61,5.27272727273,3.87878787879,1.0303030303,0.333333333333,33,16.3939393939,9.27272727273,0.121212121212,0.121212121212,0.0,0.030303030303,0.0,0.0,0.0,0.151515151515,0.0,15.2833333333,14.3714216283,0.831582957726
10040,3.57142857143,106,3.83333333333,154,0.311688311688,0.220779220779,0.0779220779221,0.012987012987,77,17.1818181818,9.61038961039,0.116883116883,0.0649350649351,0.0,0.012987012987,0.025974025974,0.194805194805,0.038961038961,0.0779220779221,0.12987012987,15.476744186,15.3928463666,0.00703884409816
10041,0.0,0,0.0,0,313.0,212.0,92.0,6.0,1,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.1952380952,0.647641723356
10044,3.5,137,3.5,137,1.75,1.75,0.0,0.0,8,10.625,5.5,0.125,0.125,0.125,0.125,0.0,0.0,0.0,0.125,0.0,11.8,12.5165234334,0.51340583066
10048,0.0,0,0.0,0,248.0,190.0,55.0,3.0,1,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,6.99523809524,2.23573696145
10055,0.0,0,0.0,0,3.0,2.0,1.0,0.0,1,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,4.72255490324,2.16841794306
10057,0.0,0,0.0,0,3.0,0.0,3.0,0.0,1,20.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.1151573764,0.0132612213347
10065,4.21428571429,205,4.25,258,0.0893854748603,0.0558659217877,0.0335195530726,0.0,179,19.7039106145,10.938547486,0.290502793296,0.0111731843575,0.0614525139665,0.0670391061453,0.0893854748603,0.0167597765363,0.00558659217877,0.0558659217877,0.0,15.2228116711,15.4272823493,0.0418082582272
10069,0.0,0,4.0,23,1.2,1.0,0.0,0.2,5,18.6,11.6,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,16.3103448276,16.3492985386,0.00151739159925
10075,4.0,214,4.38888888889,309,0.010101010101,0.010101010101,0.0,0.0,99,20.6464646465,12.0303030303,0.191919191919,0.040404040404,0.0808080808081,0.0505050505051,0.161616161616,0.0,0.020202020202,0.0606060606061,0.010101010101,15.5742725881,15.6509957291,0.00588644036666
10103,0.0,0,0.0,0,190.0,145.5,35.5,5.5,2,6.5,2.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,7.33333333333,7.29579753363,0.00140893625929
10104,0.0,0,0.0,0,8.0,6.2,1.6,0.0,5,11.0,7.0,0.4,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,16.3333333333,15.2899943857,1.08855615968
10105,0.0,0,0.0,0,9.0,6.5,2.0,0.5,2,14.5,9.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,10.9285714286,12.0519037513,1.26187550727
10106,0.0,0,0.0,0,13.0,7.5,5.5,0.0,2,9.5,3.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8.44444444444,10.6931978336,5.05689180543
10107,0.0,0,0.0,0,231.0,163.0,62.0,4.0,1,7.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.33333333333,7.74909297052,0.341336801535
10110,0.0,0,0.0,0,204.0,137.0,65.0,0.0,1,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.67721888567,2.81306319046
10111,0.0,0,0.0,0,22.0,14.4,6.8,0.6,5,17.4,10.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9666666667,16.6392007086,1.7621658699
10112,4.0,140,4.0,232,8.27777777778,5.22222222222,2.72222222222,0.277777777778,18,10.1666666667,5.27777777778,0.388888888889,0.0,0.0,0.0555555555556,0.0555555555556,0.0,0.0,0.0,0.0,9.98850574713,12.6237974414,6.94476231392
10118,0.0,0,4.5,46,33.7142857143,24.8571428571,7.85714285714,1.0,7,9.0,4.57142857143,0.142857142857,0.0,0.0,0.142857142857,0.0,0.0,0.142857142857,0.0,0.0,11.4074074074,11.4079943702,3.44525281629e-07
10119,4.0,176,4.0,176,12.0,8.38095238095,3.2380952381,0.238095238095,21,11.9523809524,6.19047619048,0.238095238095,0.0,0.047619047619,0.142857142857,0.0952380952381,0.0,0.0,0.0952380952381,0.0,13.6344086022,13.9692799341,0.112138808913
10121,4.0,22,0.0,0,3.66666666667,3.08333333333,0.541666666667,0.0416666666667,24,5.58333333333,3.125,0.416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666667,0.0,8.78082191781,9.31316570927,0.283389912303
10122,0.0,0,0.0,0,97.0,72.0,23.0,2.0,1,22.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5714285714,15.9248647486,0.12491713137
10123,0.0,0,0.0,0,60.5,42.5,15.0,1.5,2,13.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4285714286,15.1765358561,1.5675930748
10128,4.0625,213,4.21428571429,349,0.993827160494,0.771604938272,0.216049382716,0.00617283950617,162,19.1666666667,10.6666666667,0.234567901235,0.0679012345679,0.0432098765432,0.0555555555556,0.0925925925926,0.0,0.0308641975309,0.0802469135802,0.00617283950617,15.5872033024,15.4501994905,0.0187700444673
10153,0.0,0,0.0,0,38.25,30.25,7.25,0.25,4,5.75,3.25,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,10.4285714286,10.1229252736,0.093419572046
10154,0.0,0,4.5,270,469.0,317.0,130.0,14.0,1,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,13.7695318217,14.2093701551
10155,0.0,0,0.0,0,1.0,1.0,0.0,0.0,1,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,6.55224489796,2.09599483548
10165,0.0,0,4.0,18,307.0,215.0,87.0,3.0,1,9.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3333333333,13.4627334179,0.757944212769
10166,3.0,72,3.5,247,244.0,171.0,69.0,2.0,1,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.5,15.1269803951,13.1549867867
10167,0.0,0,0.0,0,74.3333333333,50.3333333333,22.6666666667,0.666666666667,3,5.33333333333,2.33333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.875,6.81656850868,4.23714020444
10168,0.0,0,0.0,0,34.75,24.75,10.0,0.0,4,7.5,3.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,10.4285714286,10.1586255633,0.0728707701899
10169,3.5,97,4.0,138,11.0952380952,8.2380952381,2.7619047619,0.0,21,1.66666666667,0.666666666667,0.0952380952381,0.047619047619,0.0,0.047619047619,0.0,0.0,0.047619047619,0.047619047619,0.0,6.0,6.58519504791,0.342453244093
10170,0.0,0,0.0,0,110.5,80.5,29.0,0.5,2,14.0,6.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,12.5,13.7404695211,1.5387646329
10171,0.0,0,0.0,0,93.5,67.0,26.0,0.5,2,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,6.27238095238,0.0052390022676
10172,0.0,0,0.0,0,450.0,319.0,85.0,40.0,1,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,6.80476190476,2.87383219955
10173,0.0,0,0.0,0,203.0,156.0,46.0,0.0,1,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.25,5.8589569161,0.370828525669
10174,0.0,0,0.0,0,48.3333333333,32.0,16.3333333333,0.0,3,6.0,2.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.77777777778,7.23412325661,0.295560238386
10175,0.0,0,0.0,0,180.0,129.5,36.5,14.0,2,13.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,14.0,14.4007279996,0.160582929675
10176,4.0,326,4.0,327,251.5,188.5,55.0,6.5,2,21.0,10.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7857142857,15.7572322723,0.94384719821
10179,0.0,0,0.0,0,329.0,217.0,99.0,8.0,1,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.1580952381,1.3411845805
10199,0.0,0,0.0,0,117.0,80.0,29.0,7.0,1,33.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3,16.7159105181,2.00480259514
10279,0.0,0,0.0,0,134.0,84.0,37.0,12.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.02031746032,4.08168264046
10280,3.5,36,3.75,128,18.7777777778,14.4444444444,3.77777777778,0.444444444444,9,16.7777777778,9.88888888889,0.222222222222,0.0,0.0,0.0,0.0,0.0,0.222222222222,0.111111111111,0.0,14.0,15.5073695725,2.27216302812
10281,3.35714285714,104,3.6875,123,17.0740740741,10.7037037037,5.33333333333,0.962962962963,27,7.14814814815,4.25925925926,0.37037037037,0.037037037037,0.037037037037,0.0740740740741,0.037037037037,0.0,0.037037037037,0.037037037037,0.0,11.3218390805,11.3513957733,0.000873598087619
10282,3.5,261,4.16666666667,323,15.5882352941,10.2352941176,4.76470588235,0.588235294118,17,10.7647058824,5.29411764706,0.647058823529,0.0,0.0,0.0,0.0588235294118,0.0,0.0588235294118,0.0,0.0,11.3924050633,12.0694148876,0.458342302156
