,bar_rating,bar_rev_count,rest_rating,rest_rev_count,num_complaints,num_food_est,num_food_poi,num_smoking,num_restaurants,num_violations,num_Cviolations,num_amer,num_chi,num_jap,num_cafe,num_ita,num_latin,num_mex,num_pizza,num_span,avg_score,Predictions,Dev_SqDists
10285,0.0,0,3.0,45,144.0,88.0,33.0,23.0,2,22.5,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8461538462,17.1623178887,2.83530353192
10301,3.9375,67,4.125,101,0.536082474227,0.298969072165,0.0721649484536,0.164948453608,97,15.7628865979,8.76288659794,0.298969072165,0.0721649484536,0.0103092783505,0.0309278350515,0.0515463917526,0.0515463917526,0.0721649484536,0.0927835051546,0.0412371134021,14.6846153846,14.2919348834,0.154197976023
10302,3.625,25,4.15,90,1.37313432836,0.910447761194,0.432835820896,0.0298507462687,67,17.3880597015,9.89552238806,0.194029850746,0.179104477612,0.0149253731343,0.0,0.0,0.044776119403,0.134328358209,0.119402985075,0.0298507462687,16.4495912807,16.0431705583,0.165177803633
10303,3.75,34,4.0,50,5.48648648649,3.91891891892,1.45945945946,0.108108108108,37,19.1351351351,10.5945945946,0.189189189189,0.108108108108,0.027027027027,0.0540540540541,0.0540540540541,0.0810810810811,0.0,0.027027027027,0.108108108108,16.4139534884,15.134431042,1.6371776908
10304,3.8,50,4.375,87,2.85185185185,2.18518518519,0.666666666667,0.0,54,18.0,9.98148148148,0.259259259259,0.12962962963,0.0,0.0,0.0185185185185,0.037037037037,0.0925925925926,0.148148148148,0.0555555555556,17.4631578947,16.8074432921,0.429961640025
10305,4.125,42,4.14285714286,105,0.478723404255,0.382978723404,0.0851063829787,0.0106382978723,94,16.8404255319,9.06382978723,0.18085106383,0.0851063829787,0.0212765957447,0.0106382978723,0.159574468085,0.0,0.031914893617,0.127659574468,0.0,14.9613899614,14.3763973828,0.342216317057
10306,4.0,9,4.125,53,1.73214285714,1.19642857143,0.535714285714,0.0,112,15.4910714286,8.58928571429,0.214285714286,0.107142857143,0.0535714285714,0.00892857142857,0.0714285714286,0.00892857142857,0.0178571428571,0.133928571429,0.0178571428571,14.1571906355,14.3264898727,0.0286622317059
10307,3.27777777778,14,4.0,29,0.0333333333333,0.0,0.0,0.0333333333333,30,13.3666666667,7.73333333333,0.2,0.0666666666667,0.0333333333333,0.0333333333333,0.166666666667,0.0,0.0333333333333,0.133333333333,0.0333333333333,13.9645390071,13.9761540374,0.000134908928737
10308,3.45454545455,45,3.88461538462,63,0.0175438596491,0.0,0.0,0.0175438596491,57,17.8245614035,9.56140350877,0.245614035088,0.105263157895,0.0701754385965,0.0,0.157894736842,0.0,0.0,0.105263157895,0.0350877192982,15.0271903323,14.761355541,0.0706681362792
10309,3.3,83,3.80769230769,53,1.29487179487,1.05128205128,0.24358974359,0.0,78,15.8333333333,9.26923076923,0.25641025641,0.0512820512821,0.0512820512821,0.0384615384615,0.0897435897436,0.0,0.0128205128205,0.141025641026,0.0,15.033492823,14.8157595172,0.0474077924496
10310,3.875,43,4.0,59,0.22641509434,0.207547169811,0.0188679245283,0.0,53,18.0,10.0188679245,0.264150943396,0.0754716981132,0.0188679245283,0.0188679245283,0.0566037735849,0.0188679245283,0.0943396226415,0.11320754717,0.0,16.8945454545,16.2712758555,0.388464992977
10311,0.0,0,5.0,1,1.0,0.0,1.0,0.0,1,19.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,17.1698736566,0.185008671297
10312,3.875,18,4.0,49,0.0131578947368,0.0,0.0131578947368,0.0,76,16.3947368421,9.71052631579,0.25,0.0789473684211,0.0921052631579,0.0,0.105263157895,0.0,0.0,0.144736842105,0.0,15.6893203883,15.1234332156,0.32022829223
10314,3.75,50,4.28571428571,57,0.178770949721,0.111731843575,0.0614525139665,0.00558659217877,179,17.3016759777,10.0279329609,0.268156424581,0.0782122905028,0.0446927374302,0.0446927374302,0.0446927374302,0.00558659217877,0.0111731843575,0.111731843575,0.00558659217877,15.8333333333,15.6470957548,0.0346844356562
10317,0.0,0,0.0,0,510.0,361.0,98.0,47.0,1,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.75,14.0767573696,0.453255639365
10451,3.5,65,4.0,36,1.27777777778,0.814814814815,0.271604938272,0.172839506173,162,14.9567901235,8.01851851852,0.41975308642,0.0802469135802,0.0,0.0123456790123,0.00617283950617,0.0246913580247,0.037037037037,0.0987654320988,0.0308641975309,13.7305045872,13.9104320807,0.0323739029336
10452,3.25,30,4.375,25,4.3786407767,2.68932038835,0.893203883495,0.766990291262,103,18.4660194175,10.2524271845,0.0776699029126,0.145631067961,0.0,0.0,0.0,0.21359223301,0.0194174757282,0.0776699029126,0.116504854369,15.213036566,15.1053412698,0.0115982768279
10453,0.0,0,4.0,16,1.96739130435,1.19565217391,0.652173913043,0.0978260869565,92,20.1086956522,11.097826087,0.0652173913043,0.195652173913,0.0,0.0,0.0,0.152173913043,0.054347826087,0.0978260869565,0.0869565217391,15.1598023064,15.5924919684,0.187220343592
10454,4.16666666667,76,4.25,92,3.78571428571,2.57142857143,0.685714285714,0.514285714286,70,21.4428571429,12.2,0.157142857143,0.185714285714,0.0142857142857,0.0,0.0,0.1,0.1,0.0857142857143,0.114285714286,14.8396793587,15.1369355183,0.0883612244388
10455,4.16666666667,10,4.25,26,5.82178217822,2.07920792079,0.792079207921,2.90099009901,101,19.5247524752,10.6237623762,0.0990099009901,0.0891089108911,0.0,0.0,0.019801980198,0.0990099009901,0.148514851485,0.0990099009901,0.0891089108911,15.2339449541,15.3884806191,0.0238812717658
10456,0.0,0,4.1,24,0.0322580645161,0.0322580645161,0.0,0.0,93,18.8494623656,10.4086021505,0.0860215053763,0.225806451613,0.0,0.010752688172,0.0,0.10752688172,0.0,0.0860215053763,0.0537634408602,14.3484848485,14.5089332009,0.025743673776
10457,3.25,2,4.5,8,10.0795454545,7.125,2.59090909091,0.238636363636,88,17.6818181818,9.02272727273,0.125,0.170454545455,0.0,0.0113636363636,0.0,0.125,0.0340909090909,0.0681818181818,0.170454545455,14.693359375,14.4892932748,0.0416429732392
10458,3.72222222222,33,4.13333333333,112,1.3544973545,0.994708994709,0.328042328042,0.021164021164,189,18.1481481481,9.94708994709,0.169312169312,0.121693121693,0.010582010582,0.037037037037,0.0952380952381,0.0899470899471,0.0529100529101,0.121693121693,0.042328042328,15.1645796064,15.333821402,0.0286427853818
10459,0.0,0,4.0,6,4.01351351351,2.97297297297,0.77027027027,0.243243243243,74,19.3648648649,10.8108108108,0.0945945945946,0.162162162162,0.0,0.0,0.0,0.148648648649,0.027027027027,0.135135135135,0.0675675675676,14.3861788618,14.6552626822,0.072406102398
10460,0.0,0,4.25,35,4.36764705882,3.10294117647,1.11764705882,0.117647058824,68,14.7205882353,7.38235294118,0.205882352941,0.191176470588,0.0,0.0147058823529,0.0,0.117647058824,0.0147058823529,0.117647058824,0.0294117647059,12.8766756032,13.709167429,0.693042640057
10461,3.96666666667,28,4.07142857143,105,1.87261146497,1.33121019108,0.477707006369,0.0445859872611,157,16.2738853503,8.93630573248,0.178343949045,0.108280254777,0.0254777070064,0.0445859872611,0.0700636942675,0.0382165605096,0.0191082802548,0.101910828025,0.031847133758,14.1333333333,14.2633026615,0.0168920262728
10462,3.5625,29,4.10714285714,100,3.13907284768,2.37086092715,0.715231788079,0.0331125827815,151,17.5165562914,9.50993377483,0.192052980132,0.12582781457,0.0,0.0264900662252,0.0198675496689,0.0596026490066,0.0397350993377,0.119205298013,0.0132450331126,14.3890746934,14.6383505628,0.0621384590666
10463,3.7,100,4.11764705882,101,2.11450381679,1.4427480916,0.63358778626,0.0229007633588,131,16.4122137405,9.0,0.24427480916,0.114503816794,0.0229007633588,0.0381679389313,0.0152671755725,0.0687022900763,0.0381679389313,0.0916030534351,0.0229007633588,14.2449799197,14.2786271804,0.00113213815261
10464,4.0,14,3.63636363636,153,15.5405405405,11.1621621622,3.2972972973,1.0,37,21.4324324324,11.4054054054,0.378378378378,0.027027027027,0.027027027027,0.0,0.0810810810811,0.027027027027,0.0,0.027027027027,0.027027027027,16.71875,16.4117574224,0.0942444426769
10465,3.42857142857,40,4.0,119,1.96202531646,1.54430379747,0.417721518987,0.0,79,17.6708860759,9.3164556962,0.354430379747,0.113924050633,0.0379746835443,0.0632911392405,0.0379746835443,0.0379746835443,0.0506329113924,0.126582278481,0.0126582278481,14.614379085,14.7083376317,0.00882820850496
10466,0.0,0,4.4,32,6.29032258065,4.49462365591,1.33333333333,0.397849462366,93,18.688172043,10.3225806452,0.10752688172,0.161290322581,0.0,0.0,0.0,0.0215053763441,0.0,0.0752688172043,0.010752688172,14.9705372617,14.4152147245,0.308383120341
10467,4.0,32,4.125,34,2.08588957055,1.50306748466,0.564417177914,0.0122699386503,163,16.9202453988,9.20858895706,0.079754601227,0.177914110429,0.0,0.0184049079755,0.0,0.0552147239264,0.0490797546012,0.147239263804,0.0613496932515,14.614806867,14.5401092666,0.00557973150808
10468,4.0,88,4.0,60,3.85714285714,2.90476190476,0.771428571429,0.0952380952381,105,19.4380952381,10.4857142857,0.0952380952381,0.12380952381,0.0,0.0285714285714,0.0,0.0952380952381,0.0857142857143,0.12380952381,0.0666666666667,15.3681073025,15.4651682253,0.0094208227309
10469,3.5,38,4.05555555556,31,5.33333333333,3.44444444444,1.46666666667,0.411111111111,90,20.3222222222,11.2888888889,0.111111111111,0.144444444444,0.0,0.0222222222222,0.0222222222222,0.0444444444444,0.0,0.155555555556,0.0,15.597972973,15.8615519174,0.0694738599461
10470,3.42857142857,15,3.5,64,12.4565217391,8.67391304348,3.36956521739,0.369565217391,46,17.8260869565,9.71739130435,0.217391304348,0.0652173913043,0.0,0.0,0.0434782608696,0.0,0.0,0.108695652174,0.0,14.8156028369,14.7312031798,0.00712330211667
10471,3.8,62,3.92857142857,66,9.81632653061,7.67346938776,1.91836734694,0.183673469388,49,16.3265306122,9.04081632653,0.387755102041,0.0816326530612,0.0408163265306,0.0,0.0408163265306,0.0204081632653,0.0204081632653,0.122448979592,0.0,13.8430656934,13.9967237969,0.0236108127782
10472,4.0,18,4.07142857143,26,4.81308411215,3.1214953271,1.42990654206,0.224299065421,107,17.5794392523,9.66355140187,0.0654205607477,0.140186915888,0.0,0.0,0.0,0.158878504673,0.0934579439252,0.102803738318,0.0934579439252,14.3492063492,14.936654913,0.345095815074
10473,5.0,2,5.0,2,13.4827586207,9.51724137931,2.79310344828,1.0,29,16.724137931,9.51724137931,0.103448275862,0.310344827586,0.0,0.0,0.0,0.0344827586207,0.0,0.103448275862,0.172413793103,14.813253012,14.8128745272,1.43250717874e-07
10474,0.0,0,3.83333333333,11,6.78947368421,4.42105263158,1.97368421053,0.342105263158,38,18.0526315789,9.92105263158,0.263157894737,0.105263157895,0.0,0.0526315789474,0.0,0.157894736842,0.0263157894737,0.105263157895,0.131578947368,13.8755364807,14.1604524501,0.0811771096045
10475,2.75,37,2.8,67,10.186440678,6.08474576271,2.76271186441,1.28813559322,59,14.2542372881,8.01694915254,0.237288135593,0.118644067797,0.0169491525424,0.0338983050847,0.0169491525424,0.0,0.0,0.0677966101695,0.0,14.4093959732,14.4235602495,0.000200626724074
10528,3.875,32,4.5,42,289.0,225.0,61.0,3.0,1,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.47142857143,0.279387755102
10605,3.83333333333,69,3.92857142857,100,376.0,273.0,78.0,19.0,1,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8333333333,16.0592439524,1.50285684599
11001,4.0,36,4.21875,57,195.0,132.5,44.5,16.0,2,20.0,10.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,16.9166666667,16.257250686,0.434829435667
11004,0.0,0,4.0,80,9.13333333333,5.93333333333,3.06666666667,0.1,30,20.2333333333,11.2,0.0333333333333,0.0666666666667,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0,15.8756476684,15.9861318707,0.0122067589538
11005,0.0,0,0.0,0,97.0,73.0,22.5,1.0,2,20.0,14.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,16.160426656,28.5110434959
11040,3.88888888889,62,4.1,119,26.6666666667,18.6111111111,7.66666666667,0.222222222222,18,20.8333333333,11.6666666667,0.388888888889,0.166666666667,0.0,0.0,0.111111111111,0.0,0.0,0.0555555555556,0.0555555555556,16.0517241379,16.1594821087,0.0116117802752
11101,4.27272727273,123,4.375,226,0.465384615385,0.35,0.107692307692,0.00769230769231,260,18.6961538462,10.4346153846,0.369230769231,0.0307692307692,0.0307692307692,0.0615384615385,0.0384615384615,0.0307692307692,0.0192307692308,0.0423076923077,0.0307692307692,14.9462705436,14.9807022948,0.00118554548972
11102,4.2,155,4.22222222222,216,4.3023255814,3.03488372093,0.96511627907,0.267441860465,86,16.7790697674,9.37209302326,0.220930232558,0.0813953488372,0.0,0.0697674418605,0.0232558139535,0.0116279069767,0.046511627907,0.127906976744,0.0232558139535,14.3131313131,14.3821323884,0.00476114839808
11103,4.18181818182,231,4.30769230769,396,1.51643192488,1.07511737089,0.384976525822,0.0469483568075,213,19.1549295775,10.3943661972,0.192488262911,0.0422535211268,0.0281690140845,0.0657276995305,0.018779342723,0.037558685446,0.037558685446,0.0657276995305,0.0234741784038,14.4590163934,14.6829187098,0.0501322472855
11104,3.75,102,4.13636363636,210,2.54464285714,1.97321428571,0.375,0.151785714286,112,19.0803571429,10.5,0.1875,0.0803571428571,0.0357142857143,0.0357142857143,0.0535714285714,0.0625,0.0267857142857,0.0714285714286,0.0267857142857,15.6558345643,15.5316653265,0.015417999613
11105,4.1,63,4.25,315,0.932835820896,0.783582089552,0.126865671642,0.00746268656716,134,18.6865671642,10.4776119403,0.208955223881,0.044776119403,0.0522388059701,0.0671641791045,0.0522388059701,0.0,0.0223880597015,0.0597014925373,0.0149253731343,14.5296208531,14.7574899366,0.0519243191943
11106,4.1875,136,4.27272727273,361,1.51533742331,1.0736196319,0.411042944785,0.0122699386503,163,20.6748466258,11.6257668712,0.171779141104,0.0858895705521,0.0368098159509,0.0368098159509,0.0429447852761,0.0429447852761,0.0490797546012,0.079754601227,0.0306748466258,15.2803308824,15.7462729466,0.217102007154
11109,3.625,236,4.5,493,54.8571428571,41.8571428571,11.5714285714,1.28571428571,7,16.7142857143,8.57142857143,0.285714285714,0.142857142857,0.0,0.142857142857,0.142857142857,0.285714285714,0.0,0.0,0.0,14.4054054054,14.4362827841,0.000953412513619
11201,3.85714285714,170,4.0625,494,1.98270893372,1.36023054755,0.472622478386,0.135446685879,347,17.8443804035,9.91354466859,0.308357348703,0.0403458213256,0.0403458213256,0.0806916426513,0.0489913544669,0.0115273775216,0.0317002881844,0.0576368876081,0.0201729106628,14.4473180077,14.7400414219,0.0856869972176
11203,4.33333333333,27,3.9,109,1.86013986014,1.46153846154,0.391608391608,0.0,143,19.7272727273,10.972027972,0.111888111888,0.111888111888,0.0,0.013986013986,0.0,0.0,0.0,0.034965034965,0.0,15.6852678571,15.7191708691,0.00114941422267
11204,3.75,20,3.85,97,1.872,1.392,0.432,0.04,125,21.16,12.056,0.04,0.232,0.048,0.056,0.048,0.008,0.024,0.08,0.0,16.3589108911,16.2194081129,0.0194610251295
11205,4.16666666667,118,4.375,165,2.75,1.88571428571,0.664285714286,0.178571428571,140,20.0142857143,11.1,0.285714285714,0.0642857142857,0.0357142857143,0.0714285714286,0.0214285714286,0.05,0.0428571428571,0.05,0.0214285714286,14.8800436205,15.2681565292,0.150631629861
11206,4.15,103,4.36363636364,262,0.503311258278,0.298013245033,0.205298013245,0.0,151,17.8278145695,9.95364238411,0.218543046358,0.0860927152318,0.0132450331126,0.0728476821192,0.00662251655629,0.0529801324503,0.0662251655629,0.0860927152318,0.0662251655629,15.2355605889,15.1442005393,0.00834665866083
11207,4.875,14,4.83333333333,34,0.00709219858156,0.0,0.0,0.0,141,19.2340425532,10.7163120567,0.13475177305,0.205673758865,0.00709219858156,0.0141843971631,0.00709219858156,0.0709219858156,0.0,0.0921985815603,0.120567375887,15.1013363029,15.1898736278,0.00783885790601
11208,4.0,9,4.0,47,0.0178571428571,0.0178571428571,0.0,0.0,112,21.6339285714,12.4285714286,0.0535714285714,0.196428571429,0.0,0.00892857142857,0.0,0.107142857143,0.0446428571429,0.0982142857143,0.116071428571,16.2639791938,16.4478776974,0.0338186596148
11209,3.97368421053,80,4.25,158,0.55303030303,0.378787878788,0.132575757576,0.0378787878788,264,17.2575757576,9.26893939394,0.246212121212,0.0871212121212,0.0378787878788,0.0378787878788,0.0606060606061,0.00378787878788,0.030303030303,0.0871212121212,0.00757575757576,14.4696569921,14.7212446376,0.0632963433481
11210,3.16666666667,55,4.0625,38,8.0,5.25581395349,1.82558139535,0.779069767442,86,17.6627906977,9.62790697674,0.127906976744,0.174418604651,0.0116279069767,0.0232558139535,0.0,0.0,0.0,0.046511627907,0.0116279069767,15.0491159136,14.7551036242,0.0864432263182
11211,4.41666666667,99,4.54545454545,368,1.29365079365,0.875661375661,0.253968253968,0.150793650794,378,18.9682539683,10.3068783069,0.338624338624,0.0396825396825,0.021164021164,0.0740740740741,0.037037037037,0.0502645502646,0.042328042328,0.0555555555556,0.0132275132275,14.7346053773,14.7983139949,0.00405878795905
11212,3.5,2,4.2,11,1.47747747748,1.04504504505,0.27027027027,0.0630630630631,111,18.7927927928,10.2792792793,0.0900900900901,0.225225225225,0.0,0.018018018018,0.0,0.018018018018,0.0,0.0900900900901,0.036036036036,15.5208333333,15.0196611632,0.251173544034
11213,0.0,0,4.5,25,1.15730337079,0.85393258427,0.247191011236,0.0561797752809,89,20.5842696629,11.5842696629,0.123595505618,0.202247191011,0.0,0.0112359550562,0.0,0.0112359550562,0.0,0.0224719101124,0.0224719101124,16.4964788732,16.2656143868,0.0532984110728
11214,4.25,37,4.1875,78,1.13736263736,0.631868131868,0.203296703297,0.28021978022,182,19.5164835165,11.032967033,0.115384615385,0.263736263736,0.0549450549451,0.0384615384615,0.0274725274725,0.0164835164835,0.032967032967,0.10989010989,0.010989010989,16.1792114695,15.9962065557,0.033490798477
11215,4.14705882353,170,4.18421052632,283,0.223796033994,0.186968838527,0.0339943342776,0.0,353,18.7082152975,10.4900849858,0.28895184136,0.0481586402266,0.0311614730878,0.0793201133144,0.0623229461756,0.0226628895184,0.0538243626062,0.0651558073654,0.0113314447592,15.0841908326,15.0682525567,0.000254028639575
11216,4.21428571429,33,4.5,96,1.25153374233,0.80981595092,0.300613496933,0.128834355828,163,17.9141104294,9.84662576687,0.141104294479,0.104294478528,0.0245398773006,0.0736196319018,0.00613496932515,0.0184049079755,0.0368098159509,0.0613496932515,0.0245398773006,15.5951374207,15.0070316402,0.345868409115
11217,4.30769230769,123,4.1875,238,0.328185328185,0.243243243243,0.0772200772201,0.00772200772201,259,16.9034749035,9.20463320463,0.27027027027,0.042471042471,0.03861003861,0.0579150579151,0.042471042471,0.023166023166,0.027027027027,0.0540540540541,0.015444015444,13.6705653021,14.0236467681,0.124666521625
11218,4.1875,117,4.14285714286,165,0.253623188406,0.13768115942,0.0942028985507,0.0144927536232,138,21.152173913,11.9492753623,0.130434782609,0.101449275362,0.00724637681159,0.0289855072464,0.0217391304348,0.0144927536232,0.0724637681159,0.0942028985507,0.0289855072464,16.1800894855,16.0339933693,0.0213440751696
