,bar_rating,bar_rev_count,rest_rating,rest_rev_count,num_complaints,num_food_est,num_food_poi,num_smoking,num_restaurants,num_violations,num_Cviolations,num_amer,num_chi,num_jap,num_cafe,num_ita,num_latin,num_mex,num_pizza,num_span,avg_score,Predictions,Dev_SqDists
11219,3.5,66,4.125,84,1.07407407407,0.675925925926,0.388888888889,0.00925925925926,108,19.9074074074,11.0,0.0555555555556,0.240740740741,0.0277777777778,0.0,0.0555555555556,0.0277777777778,0.0648148148148,0.0555555555556,0.037037037037,15.6554252199,15.9880617978,0.110647092927
11220,4.0,31,4.18181818182,159,0.365930599369,0.249211356467,0.110410094637,0.00630914826498,317,21.1388012618,12.5646687697,0.0567823343849,0.375394321767,0.0157728706625,0.0473186119874,0.00630914826498,0.0630914826498,0.0567823343849,0.0441640378549,0.00946372239748,17.4576271186,17.1869575257,0.0732620285098
11221,4.3125,45,4.5,108,0.991071428571,0.705357142857,0.276785714286,0.00892857142857,112,16.1071428571,8.6875,0.125,0.214285714286,0.0,0.0803571428571,0.0178571428571,0.0714285714286,0.0178571428571,0.107142857143,0.0982142857143,15.6123893805,15.1264350641,0.236151597656
11222,4.14705882353,151,4.17647058824,179,0.8,0.54,0.26,0.0,200,17.62,9.74,0.3,0.04,0.02,0.105,0.035,0.005,0.03,0.055,0.005,15.1922739245,15.1309126837,0.00376520187567
11223,3.68181818182,26,4.22727272727,289,1.56989247312,1.18817204301,0.311827956989,0.0268817204301,186,17.3709677419,9.34408602151,0.123655913978,0.112903225806,0.0161290322581,0.0537634408602,0.0483870967742,0.00537634408602,0.0537634408602,0.0752688172043,0.0161290322581,15.1207224335,14.9808839733,0.0195547949447
11224,3.66666666667,55,3.83333333333,278,1.48051948052,1.03896103896,0.441558441558,0.0,77,15.0519480519,7.77922077922,0.363636363636,0.103896103896,0.012987012987,0.012987012987,0.012987012987,0.012987012987,0.025974025974,0.103896103896,0.025974025974,13.6598984772,13.8577476319,0.03914428802
11225,4.125,58,4.33333333333,66,0.327586206897,0.258620689655,0.0689655172414,0.0,116,15.9051724138,8.87931034483,0.112068965517,0.120689655172,0.00862068965517,0.0603448275862,0.0,0.00862068965517,0.0172413793103,0.0775862068966,0.00862068965517,14.7903225806,14.7177857906,0.00526158590185
11226,3.83333333333,17,4.25,154,0.0154639175258,0.0103092783505,0.0,0.0,194,20.2164948454,11.1701030928,0.0927835051546,0.149484536082,0.00515463917526,0.020618556701,0.0,0.0103092783505,0.020618556701,0.0721649484536,0.020618556701,15.7547923323,15.7700559823,0.000232979012282
11228,4.5,6,4.33333333333,94,10.9122807018,7.15789473684,3.33333333333,0.263157894737,57,17.9824561404,10.0175438596,0.228070175439,0.157894736842,0.0175438596491,0.0175438596491,0.105263157895,0.0,0.0701754385965,0.157894736842,0.0,14.382183908,14.8984660843,0.266547285524
11229,4.25,46,4.0,176,3.00740740741,2.11111111111,0.748148148148,0.118518518519,135,19.837037037,11.2,0.125925925926,0.185185185185,0.0814814814815,0.037037037037,0.0148148148148,0.0,0.0222222222222,0.140740740741,0.0,16.2514827995,16.1211009148,0.0169994358526
11230,3.83333333333,120,3.9375,357,2.40952380952,1.65714285714,0.685714285714,0.0380952380952,105,21.5428571429,12.1333333333,0.104761904762,0.047619047619,0.00952380952381,0.0380952380952,0.0190476190476,0.00952380952381,0.0190476190476,0.104761904762,0.0190476190476,16.2510578279,16.0061463534,0.0599816303177
11231,4.19444444444,93,4.21052631579,278,3.2049689441,2.24844720497,0.850931677019,0.0807453416149,161,17.3913043478,9.57142857143,0.378881987578,0.0372670807453,0.0310559006211,0.0807453416149,0.0496894409938,0.0186335403727,0.0310559006211,0.0807453416149,0.0,14.2096944152,14.3139940128,0.0108784060643
11232,3.9,29,4.45,123,3.34545454545,2.29090909091,0.854545454545,0.172727272727,110,19.3090909091,11.1545454545,0.163636363636,0.154545454545,0.0,0.0272727272727,0.00909090909091,0.0909090909091,0.0909090909091,0.0545454545455,0.0727272727273,16.6390977444,16.1678600672,0.222064948426
11233,4.125,54,4.27777777778,169,2.84931506849,1.98630136986,0.58904109589,0.232876712329,73,14.6164383562,8.15068493151,0.13698630137,0.232876712329,0.0,0.027397260274,0.013698630137,0.013698630137,0.0,0.041095890411,0.0,15.5404624277,15.2246376966,0.0997452607906
11234,4.25,45,4.16666666667,70,0.755244755245,0.559440559441,0.160839160839,0.034965034965,143,17.1608391608,9.11188811189,0.20979020979,0.160839160839,0.020979020979,0.013986013986,0.0559440559441,0.0,0.00699300699301,0.0909090909091,0.0,13.9719853837,14.7041766304,0.536104021715
11235,3.55555555556,37,4.06666666667,172,2.64942528736,1.94827586207,0.454022988506,0.218390804598,174,18.4885057471,10.183908046,0.16091954023,0.0632183908046,0.0804597701149,0.0402298850575,0.0287356321839,0.0,0.0114942528736,0.0574712643678,0.0,15.0424300868,15.2673919898,0.050607857786
11236,3.0,25,3.875,35,0.41592920354,0.318584070796,0.0796460176991,0.00884955752212,113,18.5132743363,10.0442477876,0.106194690265,0.247787610619,0.0,0.0176991150442,0.00884955752212,0.00884955752212,0.0,0.0796460176991,0.0,15.2217261905,15.0336534324,0.0353713623275
11237,4.23333333333,73,4.28571428571,113,0.457286432161,0.326633165829,0.120603015075,0.0,199,17.4472361809,9.78391959799,0.201005025126,0.0753768844221,0.0251256281407,0.0653266331658,0.0150753768844,0.0653266331658,0.115577889447,0.0552763819095,0.0904522613065,15.5904590459,15.4864293014,0.0108221877401
11238,4.21052631579,81,4.32352941176,131,0.361445783133,0.281124497992,0.0803212851406,0.0,249,16.7510040161,9.1686746988,0.349397590361,0.0481927710843,0.0281124497992,0.0763052208835,0.0522088353414,0.0160642570281,0.0562248995984,0.0441767068273,0.00401606425703,14.580715851,14.5651750792,0.000241515587607
11239,2.6,105,3.1,69,16.375,11.8125,3.625,0.875,16,7.0,4.375,0.3125,0.0625,0.0,0.0625,0.0625,0.0,0.0,0.125,0.0,12.5333333333,11.3138086239,1.48724051695
11242,0.0,0,0.0,0,108.0,59.0,42.0,7.0,1,36.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,17.5375996485,0.438774225671
11249,4.21428571429,201,4.25,166,0.779141104294,0.527607361963,0.21472392638,0.0368098159509,163,17.7607361963,9.61963190184,0.398773006135,0.0184049079755,0.0368098159509,0.134969325153,0.0674846625767,0.00613496932515,0.0429447852761,0.0122699386503,0.00613496932515,15.1206140351,15.1153549078,2.76584199576e-05
11256,0.0,0,0.0,0,163.0,117.0,42.0,4.0,1,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.13630012736,0.745977469992
11352,0.0,0,0.0,0,202.0,145.0,50.0,6.0,1,23.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1666666667,22.5238034395,6.9847260379
11354,4.27777777778,38,4.27272727273,345,0.79177377892,0.562982005141,0.203084832905,0.0179948586118,389,20.0899742931,12.1748071979,0.0565552699229,0.349614395887,0.025706940874,0.0616966580977,0.0025706940874,0.0025706940874,0.0,0.0179948586118,0.0,17.1803278689,16.8485636045,0.110067527152
11355,4.08333333333,9,4.13333333333,196,0.743842364532,0.566502463054,0.152709359606,0.0147783251232,203,21.3004926108,12.8325123153,0.0591133004926,0.453201970443,0.00492610837438,0.0246305418719,0.0,0.0246305418719,0.0,0.0394088669951,0.00492610837438,17.22,16.8966349326,0.104564966842
11356,3.77777777778,25,3.85294117647,74,2.17307692308,1.61538461538,0.538461538462,0.0192307692308,52,16.7884615385,9.48076923077,0.153846153846,0.211538461538,0.0192307692308,0.0192307692308,0.0576923076923,0.0576923076923,0.0384615384615,0.0961538461538,0.0576923076923,14.06,14.1277828636,0.00459451659511
11357,4.16666666667,22,4.21428571429,60,1.21538461538,0.907692307692,0.292307692308,0.0,65,17.7230769231,9.73846153846,0.184615384615,0.107692307692,0.0153846153846,0.0153846153846,0.2,0.0153846153846,0.0,0.0923076923077,0.0,14.0792838875,15.1566097539,1.16063102247
11358,4.04545454545,19,4.28571428571,116,0.377622377622,0.258741258741,0.118881118881,0.0,143,19.2517482517,10.8181818182,0.0909090909091,0.0629370629371,0.048951048951,0.041958041958,0.020979020979,0.020979020979,0.00699300699301,0.0629370629371,0.013986013986,15.3767123288,15.3009308333,0.00574283506022
11360,0.0,0,4.0,101,2.52,1.84,0.64,0.0,25,18.6,10.08,0.4,0.04,0.0,0.04,0.04,0.0,0.0,0.08,0.0,14.4640522876,14.4965553042,0.00105644608661
11361,3.73529411765,120,4.09375,228,0.465517241379,0.301724137931,0.155172413793,0.0,116,17.5689655172,9.43965517241,0.215517241379,0.0862068965517,0.0344827586207,0.051724137931,0.0431034482759,0.0172413793103,0.00862068965517,0.0775862068966,0.00862068965517,14.2218978102,14.3457818568,0.0153472569935
11362,3.75,32,4.0,145,1.04081632653,0.714285714286,0.285714285714,0.0408163265306,49,19.4081632653,11.2653061224,0.122448979592,0.163265306122,0.0612244897959,0.0408163265306,0.0816326530612,0.0,0.0204081632653,0.0816326530612,0.0204081632653,15.6777408638,15.8035325439,0.015823546786
11363,4.5,8,4.25,52,3.30769230769,1.92307692308,1.30769230769,0.0769230769231,13,18.1538461538,10.3076923077,0.384615384615,0.153846153846,0.0,0.0,0.153846153846,0.0,0.0,0.0769230769231,0.0,15.08,14.7777512768,0.0913542906657
11364,3.5,21,4.25,121,0.94,0.56,0.34,0.0,50,20.9,11.96,0.12,0.14,0.08,0.0,0.06,0.0,0.0,0.1,0.0,15.1642228739,15.4559320774,0.0850942593883
11365,3.33333333333,122,3.92857142857,107,10.75,7.86363636364,2.75,0.0454545454545,44,17.1136363636,9.11363636364,0.204545454545,0.181818181818,0.0454545454545,0.0227272727273,0.0227272727273,0.0227272727273,0.0454545454545,0.113636363636,0.0227272727273,14.420233463,14.4176631548,6.60648405208e-06
11366,2.5,46,3.65,90,1.5,1.09677419355,0.370967741935,0.0161290322581,62,17.1612903226,9.24193548387,0.112903225806,0.145161290323,0.0322580645161,0.0,0.0161290322581,0.0,0.0161290322581,0.0806451612903,0.0161290322581,15.3110465116,15.0456481378,0.0704362968051
11367,3.625,26,3.88888888889,109,4.29090909091,3.14545454545,1.14545454545,0.0,55,18.5818181818,10.4909090909,0.127272727273,0.109090909091,0.0,0.0,0.0,0.0181818181818,0.0,0.0727272727273,0.0181818181818,14.9005847953,15.0004321165,0.00996948755139
11368,3.8,39,4.31818181818,191,0.852842809365,0.565217391304,0.260869565217,0.0200668896321,299,19.0066889632,10.6387959866,0.240802675585,0.0702341137124,0.0,0.0133779264214,0.0066889632107,0.19397993311,0.110367892977,0.0401337792642,0.110367892977,15.615640599,15.7282051197,0.0126707713172
11369,3.25,25,4.0,53,0.638554216867,0.506024096386,0.132530120482,0.0,83,18.421686747,9.95180722892,0.33734939759,0.0602409638554,0.0120481927711,0.0240963855422,0.0120481927711,0.0963855421687,0.0120481927711,0.0361445783133,0.0481927710843,13.8711433757,15.1351995133,1.59783791903
11370,4.0,34,4.25,165,0.111111111111,0.0740740740741,0.037037037037,0.0,27,19.5185185185,10.7407407407,0.185185185185,0.148148148148,0.0,0.0,0.111111111111,0.0,0.0,0.0740740740741,0.037037037037,14.2191011236,14.4920242328,0.0744870235588
11371,4.5,54,0.0,0,0.0571428571429,0.0285714285714,0.0285714285714,0.0,35,9.94285714286,5.17142857143,0.428571428571,0.0,0.0,0.0285714285714,0.0285714285714,0.0,0.0,0.0571428571429,0.0,12.0,12.1326070207,0.0175846219488
11372,3.875,50,4.25,183,0.48502994012,0.389221556886,0.0928143712575,0.00299401197605,334,22.2604790419,12.8173652695,0.0688622754491,0.0479041916168,0.0119760479042,0.0179640718563,0.0059880239521,0.194610778443,0.0898203592814,0.0359281437126,0.12874251497,16.4743533538,16.3174116942,0.0246306845046
11373,3.33333333333,54,4.13333333333,250,0.0941704035874,0.0493273542601,0.0448430493274,0.0,223,20.9192825112,12.0,0.116591928251,0.139013452915,0.0179372197309,0.0538116591928,0.0134529147982,0.067264573991,0.0448430493274,0.0358744394619,0.0538116591928,16.1681850035,16.169297057,1.23666290109e-06
11374,3.5,127,4.11111111111,156,0.738636363636,0.534090909091,0.147727272727,0.0454545454545,88,17.8295454545,10.5227272727,0.159090909091,0.102272727273,0.0568181818182,0.0227272727273,0.0113636363636,0.0340909090909,0.0,0.0681818181818,0.0113636363636,15.1115459883,15.1593622013,0.00228639022402
11375,4.0,191,4.23076923077,244,0.549222797927,0.383419689119,0.150259067358,0.0103626943005,193,18.8756476684,10.4870466321,0.186528497409,0.0725388601036,0.0569948186528,0.0362694300518,0.0569948186528,0.020725388601,0.0155440414508,0.0777202072539,0.0103626943005,14.706557377,15.3147300488,0.369873998783
11377,4.0,93,4.3125,351,0.0234741784038,0.0093896713615,0.0093896713615,0.0,213,19.9671361502,10.9624413146,0.136150234742,0.093896713615,0.0093896713615,0.037558685446,0.0093896713615,0.136150234742,0.056338028169,0.0469483568075,0.056338028169,15.7244744745,15.6518066992,0.00528060557079
11378,4.0,20,4.5,119,0.0,0.0,0.0,0.0,78,20.1666666667,11.3846153846,0.24358974359,0.153846153846,0.025641025641,0.0,0.0128205128205,0.025641025641,0.0128205128205,0.179487179487,0.0128205128205,14.9922630561,15.5813453334,0.347017929405
11379,4.16666666667,39,4.28571428571,73,0.0,0.0,0.0,0.0,49,17.1836734694,9.12244897959,0.122448979592,0.122448979592,0.0204081632653,0.0204081632653,0.0816326530612,0.0204081632653,0.0,0.163265306122,0.0612244897959,14.0,14.3506853758,0.122980232782
11385,4.5,20,4.4,112,0.0,0.0,0.0,0.0,265,18.9320754717,10.4566037736,0.192452830189,0.101886792453,0.0188679245283,0.0981132075472,0.022641509434,0.0754716981132,0.0301886792453,0.116981132075,0.0301886792453,14.9655808236,15.0459806526,0.00646413249864
11411,2.5,4,4.33333333333,8,0.0,0.0,0.0,0.0,25,19.96,10.96,0.04,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8095238095,17.3178945891,0.241699290337
11412,1.0,1,3.75,12,0.0,0.0,0.0,0.0,44,17.5681818182,9.68181818182,0.0909090909091,0.181818181818,0.0,0.0,0.0,0.0,0.0,0.181818181818,0.0,14.0524344569,14.4902393902,0.191673159639
11413,4.0,1,3.6,40,0.0,0.0,0.0,0.0,41,16.4146341463,9.07317073171,0.19512195122,0.146341463415,0.0,0.0,0.0,0.0,0.0,0.0487804878049,0.0,15.2105263158,14.4377276146,0.597217832612
11414,3.75,68,3.83333333333,106,0.0,0.0,0.0,0.0,49,19.9387755102,11.3469387755,0.142857142857,0.102040816327,0.0816326530612,0.0204081632653,0.102040816327,0.0,0.0,0.102040816327,0.0204081632653,14.7828746177,15.2871332722,0.254276790595
11415,3.25,107,3.95454545455,127,0.0,0.0,0.0,0.0,40,19.975,11.125,0.225,0.1,0.025,0.05,0.0,0.0,0.0,0.075,0.025,15.7298387097,15.6358321575,0.00883723185277
11416,4.0,3,3.5,25,0.0,0.0,0.0,0.0,42,22.2380952381,12.1904761905,0.214285714286,0.166666666667,0.0,0.0,0.0,0.047619047619,0.0238095238095,0.142857142857,0.047619047619,16.456445993,16.3662236842,0.00814006500675
11417,4.625,10,4.0,35,0.0,0.0,0.0,0.0,69,19.3043478261,10.5797101449,0.260869565217,0.188405797101,0.0,0.0,0.0289855072464,0.0144927536232,0.0289855072464,0.0869565217391,0.0289855072464,16.0554216867,15.0011139372,1.11156483066
11418,4.07142857143,22,4.16666666667,49,0.0,0.0,0.0,0.0,87,18.275862069,10.1264367816,0.16091954023,0.103448275862,0.0114942528736,0.0114942528736,0.0114942528736,0.0459770114943,0.0689655172414,0.0919540229885,0.0919540229885,15.5756385069,15.2879983291,0.0827368718832
11419,3.625,8,4.0,57,0.0,0.0,0.0,0.0,93,20.7096774194,11.064516129,0.118279569892,0.161290322581,0.0,0.0,0.0322580645161,0.010752688172,0.0,0.010752688172,0.0,16.3711340206,16.6459241804,0.0755096319245
11420,3.16666666667,99,4.29166666667,58,0.0,0.0,0.0,0.0,89,18.4719101124,10.2584269663,0.292134831461,0.112359550562,0.0,0.0,0.0112359550562,0.0224719101124,0.0,0.0449438202247,0.0224719101124,14.3060498221,14.5464728631,0.0578032386492
11421,4.125,28,3.8125,28,0.0,0.0,0.0,0.0,79,18.1392405063,10.253164557,0.151898734177,0.151898734177,0.0,0.0126582278481,0.0,0.151898734177,0.0379746835443,0.113924050633,0.0886075949367,15.3305263158,15.2853702095,0.00203907393411
11422,3.25,34,3.625,44,0.0,0.0,0.0,0.0,41,19.6341463415,10.3414634146,0.170731707317,0.121951219512,0.0,0.0487804878049,0.0,0.0,0.0,0.0975609756098,0.0243902439024,15.3545816733,14.9960392901,0.128552640565
11423,3.33333333333,2,4.0,230,0.0,0.0,0.0,0.0,32,20.9375,11.65625,0.09375,0.125,0.0,0.0,0.0,0.0625,0.0625,0.03125,0.09375,16.4829268293,16.2801374161,0.0411235460902
11426,3.5,36,3.75,91,0.0,0.0,0.0,0.0,32,19.15625,10.65625,0.15625,0.125,0.03125,0.03125,0.0625,0.0,0.0,0.09375,0.0,14.0521327014,14.5075883674,0.207439863715
11427,4.5,38,4.16666666667,65,0.0,0.0,0.0,0.0,19,17.7368421053,9.15789473684,0.157894736842,0.210526315789,0.0,0.0,0.0526315789474,0.0526315789474,0.0,0.157894736842,0.0,12.8403361345,14.3067673897,2.15042062624
11428,2.75,26,3.92857142857,24,0.0,0.0,0.0,0.0,36,25.6111111111,14.5,0.0555555555556,0.194444444444,0.0,0.0277777777778,0.0,0.111111111111,0.0,0.0555555555556,0.0555555555556,17.6007462687,17.1488412951,0.20421810514
11429,2.5,2,3.5,28,0.0,0.0,0.0,0.0,24,19.9166666667,10.2916666667,0.125,0.208333333333,0.0,0.0,0.0,0.0,0.0,0.0416666666667,0.0,13.8622754491,14.1268382944,0.0699934991344
11430,3.5,37,3.5,91,0.0,0.0,0.0,0.0,152,13.7105263158,7.74342105263,0.460526315789,0.00657894736842,0.0197368421053,0.0657894736842,0.0263157894737,0.0,0.0131578947368,0.0394736842105,0.0,13.2254901961,13.7465734946,0.271527803925
11432,3.25,17,4.07692307692,62,0.0,0.0,0.0,0.0,192,18.8333333333,10.484375,0.203125,0.0989583333333,0.0208333333333,0.0260416666667,0.0,0.046875,0.00520833333333,0.03125,0.0625,15.4320882852,15.3096346278,0.0149948982218
11433,0.0,0,4.5,22,0.0,0.0,0.0,0.0,29,18.8620689655,10.275862069,0.103448275862,0.103448275862,0.0,0.0344827586207,0.0,0.0344827586207,0.0,0.172413793103,0.0344827586207,13.6581632653,14.1292507612,0.221923428772
11434,3.75,11,4.25,154,0.0,0.0,0.0,0.0,89,14.4382022472,7.76404494382,0.191011235955,0.191011235955,0.0,0.0112359550562,0.0,0.0,0.0,0.0674157303371,0.0112359550562,14.3560090703,14.312181343,0.00192086968254
11435,4.25,37,4.21428571429,64,0.0,0.0,0.0,0.0,108,20.6666666667,10.9351851852,0.212962962963,0.166666666667,0.00925925925926,0.0,0.00925925925926,0.111111111111,0.0462962962963,0.0462962962963,0.0833333333333,15.047752809,15.4921129531,0.197455937659
11436,3.5,19,3.75,13,0.0,0.0,0.0,0.0,25,18.64,10.04,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.12,0.0,16.1857142857,15.3592900241,0.682977060095
11451,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1,31.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.375,18.0326705932,0.117189422739
11691,0.0,0,4.25,9,0.0,0.0,0.0,0.0,50,22.74,12.68,0.12,0.22,0.0,0.0,0.0,0.12,0.0,0.14,0.04,16.9110429448,16.8098304708,0.0102439648897
11692,0.0,0,3.83333333333,42,0.0,0.0,0.0,0.0,11,17.0909090909,9.90909090909,0.0909090909091,0.272727272727,0.0,0.0,0.0,0.0,0.0,0.0909090909091,0.0,14.3230769231,14.2584697549,0.00417408617802
11693,4.25,50,4.375,59,0.0,0.0,0.0,0.0,34,16.5294117647,8.41176470588,0.352941176471,0.0588235294118,0.0,0.0,0.0,0.0294117647059,0.0,0.117647058824,0.0,15.2203389831,14.304140079,0.839420431911
11694,3.66666666667,32,4.04166666667,42,0.0,0.0,0.0,0.0,40,21.075,11.875,0.2,0.125,0.025,0.0,0.025,0.025,0.05,0.1,0.0,15.1920289855,16.0029836951,0.657647541013
11697,3.25,18,3.875,20,0.0,0.0,0.0,0.0,3,30.3333333333,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4583333333,18.097300746,0.130344529075
