,bar_rating,bar_rev_count,rest_rating,rest_rev_count,num_complaints,num_food_est,num_food_poi,num_smoking,num_restaurants,num_violations,num_Cviolations,num_amer,num_chi,num_jap,num_cafe,num_ita,num_latin,num_mex,num_pizza,num_span,avg_score
10001,4.0,283,4.3125,206,918.0,622.0,254.0,31.0,511,8186,4533,175,7,16,44,12,4,6,20,3,13.863146926
10002,4.26923076923,182,4.4375,304,865.0,609.0,182.0,66.0,473,9114,5174,124,96,13,32,12,12,13,23,6,16.0274411974
10003,4.06666666667,375,4.23529411765,1266,1357.0,893.0,384.0,59.0,684,13481,7517,187,16,67,53,41,7,27,25,3,15.4553171422
10004,3.77272727273,266,3.95833333333,370,180.0,131.0,42.0,2.0,137,2261,1263,42,2,3,15,6,2,4,6,0,14.0225281602
10005,4.0,70,4.0,119,85.0,62.0,19.0,0.0,66,1254,715,27,1,3,8,4,0,0,3,0,15.3899521531
10006,3.83333333333,167,0.0,0,79.0,59.0,19.0,1.0,43,977,571,20,2,0,3,0,0,1,3,0,15.8814102564
10007,3.875,184,4.0,190,281.0,167.0,90.0,19.0,133,2273,1260,47,1,6,13,5,0,4,6,1,14.6839378238
10009,4.36363636364,210,4.31818181818,444,555.0,362.0,136.0,46.0,300,5962,3233,106,11,17,14,13,11,8,16,7,15.1057692308
10010,4.21428571429,138,4.28571428571,330,497.0,344.0,137.0,11.0,261,4710,2689,87,10,6,27,20,2,8,9,0,15.2050290135
10011,4.0,296,4.17857142857,834,999.0,608.0,332.0,43.0,466,8741,4990,156,11,26,35,33,5,15,23,14,14.8799164636
10012,4.19230769231,235,4.33333333333,875,716.0,484.0,179.0,41.0,394,7872,4351,127,4,23,31,41,6,14,15,4,15.1243624951
10013,4.11538461538,317,4.25,605,983.0,659.0,244.0,71.0,482,10509,6092,112,78,18,45,56,4,6,9,1,16.4342803622
10014,4.05,405,4.04545454545,871,712.0,464.0,168.0,66.0,447,8388,4725,138,7,16,35,43,5,11,17,8,15.1774313289
10015,0.0,0,0.0,0,970.0,657.0,284.0,22.0,1,2,1,0,0,0,0,0,0,0,0,0,7.0
10016,4.15,314,4.16666666667,358,681.0,450.0,202.0,23.0,450,9027,5238,127,17,31,28,21,2,12,18,1,15.7531468531
10017,3.8125,310,4.14285714286,657,656.0,481.0,163.0,5.0,343,6738,3872,110,9,28,39,19,1,7,12,2,15.4055153707
10018,4.0,254,4.16666666667,406,1197.0,791.0,360.0,23.0,336,6341,3650,127,11,10,26,12,3,4,13,1,15.7206595538
10019,4.09090909091,314,4.15384615385,701,49.0,28.0,19.0,2.0,679,11892,6745,275,14,36,37,42,7,17,26,0,14.7229965157
10020,4.0,163,4.25,1053,382.0,254.0,107.0,16.0,47,623,339,27,0,2,2,0,0,1,0,0,11.8875968992
10021,4.07142857143,186,4.25,373,833.0,552.0,231.0,39.0,150,3249,1839,40,6,10,12,20,1,3,5,0,15.7208374875
10022,3.9375,270,4.25,611,593.0,409.0,164.0,11.0,467,8801,5012,175,13,30,30,33,1,7,12,2,14.9139526911
10023,3.88888888889,178,3.92857142857,326,640.0,452.0,170.0,8.0,196,3286,1817,61,3,4,17,17,1,4,9,1,14.1897940913
10024,4.05,153,4.02941176471,682,623.0,444.0,158.0,11.0,194,3821,2223,47,7,11,18,20,4,4,8,0,15.489291598
10025,4.04545454545,108,4.10714285714,200,273.0,204.0,59.0,5.0,237,4992,2813,45,14,10,16,9,7,9,18,1,16.4264705882
10026,3.72222222222,167,4.13636363636,314,515.0,378.0,127.0,4.0,75,1544,868,23,5,0,5,2,0,2,3,2,16.5939524838
10027,3.66666666667,104,4.0,497,528.0,377.0,130.0,16.0,171,2700,1507,50,11,5,13,5,4,1,7,2,15.4538198404
10028,4.05555555556,171,4.125,401,624.0,485.0,125.0,7.0,209,3887,2162,58,5,14,12,19,1,7,12,1,15.2292682927
10029,4.22222222222,137,4.46666666667,151,112.0,72.0,36.0,3.0,210,3731,2163,29,26,3,7,4,12,22,20,5,15.864321608
10030,4.33333333333,82,4.21428571429,82,300.0,232.0,64.0,1.0,44,586,299,6,4,0,2,0,2,0,2,0,14.0523809524
10031,3.95,143,4.21428571429,112,269.0,194.0,67.0,3.0,103,1948,1089,19,11,1,5,6,6,8,7,7,15.5383386581
10032,3.33333333333,210,4.27777777778,80,272.0,175.0,92.0,4.0,117,2274,1317,21,13,0,5,2,18,5,10,7,16.3176144244
10033,4.0,92,4.3125,165,288.0,203.0,53.0,29.0,116,2226,1235,9,11,1,2,1,18,5,14,15,15.7666666667
10034,3.58333333333,199,4.10714285714,155,304.0,217.0,77.0,2.0,104,2007,1090,23,6,1,2,1,25,8,7,9,15.7677100494
10035,4.5,89,4.3,145,1004.0,650.0,302.0,38.0,81,1432,779,18,9,1,2,5,4,4,7,4,15.0544662309
10036,4.16666666667,340,4.16666666667,738,119.0,81.0,37.0,1.0,611,11003,6174,263,11,17,38,36,7,15,18,5,15.1906873614
10037,4.0,44,4.16666666667,35,417.0,321.0,83.0,5.0,33,675,366,8,6,0,1,0,0,0,1,2,16.6
10038,4.15,127,4.15384615385,163,117.0,92.0,21.0,3.0,182,3234,1861,53,11,6,15,8,1,5,6,2,15.4521575985
10039,4.5,35,4.125,61,174.0,128.0,34.0,11.0,33,541,306,4,4,0,1,0,0,0,5,0,15.2833333333
10040,3.57142857143,106,3.83333333333,154,24.0,17.0,6.0,1.0,77,1323,740,9,5,0,1,2,15,3,6,10,15.476744186
10041,0.0,0,0.0,0,313.0,212.0,92.0,6.0,1,2,1,1,0,0,0,0,0,0,0,0,11.0
10044,3.5,137,3.5,137,14.0,14.0,0.0,0.0,8,85,44,1,1,1,1,0,0,0,1,0,11.8
10048,0.0,0,0.0,0,248.0,190.0,55.0,3.0,1,3,1,1,0,0,0,0,0,0,0,0,5.5
10055,0.0,0,0.0,0,3.0,2.0,1.0,0.0,1,2,2,1,0,0,0,0,0,0,0,0,3.25
10057,0.0,0,0.0,0,3.0,0.0,3.0,0.0,1,20,14,1,0,0,0,0,0,0,0,0,17.0
10065,4.21428571429,205,4.25,258,16.0,10.0,6.0,0.0,179,3527,1958,52,2,11,12,16,3,1,10,0,15.2228116711
10069,0.0,0,4.0,23,6.0,5.0,0.0,1.0,5,93,58,3,0,1,0,0,0,0,0,0,16.3103448276
10075,4.0,214,4.38888888889,309,1.0,1.0,0.0,0.0,99,2044,1191,19,4,8,5,16,0,2,6,1,15.5742725881
10103,0.0,0,0.0,0,380.0,291.0,71.0,11.0,2,13,5,0,0,0,1,0,0,0,0,0,7.33333333333
10104,0.0,0,0.0,0,40.0,31.0,8.0,0.0,5,55,35,2,0,0,1,1,0,0,0,0,16.3333333333
10105,0.0,0,0.0,0,18.0,13.0,4.0,1.0,2,29,18,1,0,0,1,0,0,0,0,0,10.9285714286
10106,0.0,0,0.0,0,26.0,15.0,11.0,0.0,2,19,7,1,0,0,0,1,0,0,0,0,8.44444444444
10107,0.0,0,0.0,0,231.0,163.0,62.0,4.0,1,7,2,0,0,0,1,0,0,0,0,0,8.33333333333
10110,0.0,0,0.0,0,204.0,137.0,65.0,0.0,1,9,3,0,0,0,0,0,0,0,0,0,8.0
10111,0.0,0,0.0,0,110.0,72.0,34.0,3.0,5,87,50,3,0,0,0,0,0,0,0,0,17.9666666667
10112,4.0,140,4.0,232,149.0,94.0,49.0,5.0,18,183,95,7,0,0,1,1,0,0,0,0,9.98850574713
10118,0.0,0,4.5,46,236.0,174.0,55.0,7.0,7,63,32,1,0,0,1,0,0,1,0,0,11.4074074074
10119,4.0,176,4.0,176,252.0,176.0,68.0,5.0,21,251,130,5,0,1,3,2,0,0,2,0,13.6344086022
10121,4.0,22,0.0,0,88.0,74.0,13.0,1.0,24,134,75,10,0,0,0,0,0,0,1,0,8.78082191781
10122,0.0,0,0.0,0,97.0,72.0,23.0,2.0,1,22,14,1,0,0,0,0,0,0,0,0,15.5714285714
10123,0.0,0,0.0,0,121.0,85.0,30.0,3.0,2,27,11,0,0,0,0,0,0,0,0,0,16.4285714286
10128,4.0625,213,4.21428571429,349,161.0,125.0,35.0,1.0,162,3105,1728,38,11,7,9,15,0,5,13,1,15.5872033024
10153,0.0,0,0.0,0,153.0,121.0,29.0,1.0,4,23,13,1,0,0,2,0,0,0,0,0,10.4285714286
10154,0.0,0,4.5,270,469.0,317.0,130.0,14.0,1,11,5,0,0,0,0,0,0,0,0,0,10.0
10155,0.0,0,0.0,0,1.0,1.0,0.0,0.0,1,2,1,0,0,0,1,0,0,0,0,0,8.0
10165,0.0,0,4.0,18,307.0,215.0,87.0,3.0,1,9,6,1,0,0,0,0,0,0,0,0,14.3333333333
10166,3.0,72,3.5,247,244.0,171.0,69.0,2.0,1,11,8,0,0,0,0,0,0,0,0,1,11.5
10167,0.0,0,0.0,0,223.0,151.0,68.0,2.0,3,16,7,3,0,0,0,0,0,0,0,0,8.875
10168,0.0,0,0.0,0,139.0,99.0,40.0,0.0,4,30,13,1,0,0,1,0,0,0,0,0,10.4285714286
10169,3.5,97,4.0,138,233.0,173.0,58.0,0.0,21,35,14,2,1,0,1,0,0,1,1,0,6.0
10170,0.0,0,0.0,0,221.0,161.0,58.0,1.0,2,28,12,0,0,0,1,0,0,0,0,0,12.5
10171,0.0,0,0.0,0,187.0,134.0,52.0,1.0,2,10,2,2,0,0,0,0,0,0,0,0,6.2
10172,0.0,0,0.0,0,450.0,319.0,85.0,40.0,1,4,2,0,0,0,0,0,0,0,0,0,8.5
10173,0.0,0,0.0,0,203.0,156.0,46.0,0.0,1,7,1,0,0,0,1,0,0,0,0,0,5.25
10174,0.0,0,0.0,0,145.0,96.0,49.0,0.0,3,18,6,1,0,0,0,0,0,0,0,0,7.77777777778
10175,0.0,0,0.0,0,360.0,259.0,73.0,28.0,2,27,17,0,0,0,0,0,0,0,1,0,14.0
10176,4.0,326,4.0,327,503.0,377.0,110.0,13.0,2,42,21,1,0,0,0,0,0,0,0,0,14.7857142857
10179,0.0,0,0.0,0,329.0,217.0,99.0,8.0,1,5,1,1,0,0,0,0,0,0,0,0,6.0
10199,0.0,0,0.0,0,117.0,80.0,29.0,7.0,1,33,19,1,0,0,0,0,0,0,0,0,15.3
10279,0.0,0,0.0,0,134.0,84.0,37.0,12.0,1,1,0,0,0,0,0,0,0,0,0,0,2.0
10280,3.5,36,3.75,128,169.0,130.0,34.0,4.0,9,151,89,2,0,0,0,0,0,2,1,0,14.0
10281,3.35714285714,104,3.6875,123,461.0,289.0,144.0,26.0,27,193,115,10,1,1,2,1,0,1,1,0,11.3218390805
10282,3.5,261,4.16666666667,323,265.0,174.0,81.0,10.0,17,183,90,11,0,0,0,1,0,1,0,0,11.3924050633
10285,0.0,0,3.0,45,288.0,176.0,66.0,46.0,2,45,26,2,0,0,0,0,0,0,0,0,18.8461538462
10301,3.9375,67,4.125,101,52.0,29.0,7.0,16.0,97,1529,850,29,7,1,3,5,5,7,9,4,14.6846153846
10302,3.625,25,4.15,90,92.0,61.0,29.0,2.0,67,1165,663,13,12,1,0,0,3,9,8,2,16.4495912807
10303,3.75,34,4.0,50,203.0,145.0,54.0,4.0,37,708,392,7,4,1,2,2,3,0,1,4,16.4139534884
10304,3.8,50,4.375,87,154.0,118.0,36.0,0.0,54,972,539,14,7,0,0,1,2,5,8,3,17.4631578947
10305,4.125,42,4.14285714286,105,45.0,36.0,8.0,1.0,94,1583,852,17,8,2,1,15,0,3,12,0,14.9613899614
10306,4.0,9,4.125,53,194.0,134.0,60.0,0.0,112,1735,962,24,12,6,1,8,1,2,15,2,14.1571906355
10307,3.27777777778,14,4.0,29,1.0,0.0,0.0,1.0,30,401,232,6,2,1,1,5,0,1,4,1,13.9645390071
10308,3.45454545455,45,3.88461538462,63,1.0,0.0,0.0,1.0,57,1016,545,14,6,4,0,9,0,0,6,2,15.0271903323
10309,3.3,83,3.80769230769,53,101.0,82.0,19.0,0.0,78,1235,723,20,4,4,3,7,0,1,11,0,15.033492823
10310,3.875,43,4.0,59,12.0,11.0,1.0,0.0,53,954,531,14,4,1,1,3,1,5,6,0,16.8945454545
10311,0.0,0,5.0,1,1.0,0.0,1.0,0.0,1,19,11,1,0,0,0,0,0,0,0,0,17.6
10312,3.875,18,4.0,49,1.0,0.0,1.0,0.0,76,1246,738,19,6,7,0,8,0,0,11,0,15.6893203883
10314,3.75,50,4.28571428571,57,32.0,20.0,11.0,1.0,179,3097,1795,48,14,8,8,8,1,2,20,1,15.8333333333
10317,0.0,0,0.0,0,510.0,361.0,98.0,47.0,1,17,5,0,0,0,0,0,0,0,0,0,14.75
10451,3.5,65,4.0,36,207.0,132.0,44.0,28.0,162,2423,1299,68,13,0,2,1,4,6,16,5,13.7305045872
10452,3.25,30,4.375,25,451.0,277.0,92.0,79.0,103,1902,1056,8,15,0,0,0,22,2,8,12,15.213036566
10453,0.0,0,4.0,16,181.0,110.0,60.0,9.0,92,1850,1021,6,18,0,0,0,14,5,9,8,15.1598023064
10454,4.16666666667,76,4.25,92,265.0,180.0,48.0,36.0,70,1501,854,11,13,1,0,0,7,7,6,8,14.8396793587
10455,4.16666666667,10,4.25,26,588.0,210.0,80.0,293.0,101,1972,1073,10,9,0,0,2,10,15,10,9,15.2339449541
10456,0.0,0,4.1,24,3.0,3.0,0.0,0.0,93,1753,968,8,21,0,1,0,10,0,8,5,14.3484848485
10457,3.25,2,4.5,8,887.0,627.0,228.0,21.0,88,1556,794,11,15,0,1,0,11,3,6,15,14.693359375
10458,3.72222222222,33,4.13333333333,112,256.0,188.0,62.0,4.0,189,3430,1880,32,23,2,7,18,17,10,23,8,15.1645796064
10459,0.0,0,4.0,6,297.0,220.0,57.0,18.0,74,1433,800,7,12,0,0,0,11,2,10,5,14.3861788618
10460,0.0,0,4.25,35,297.0,211.0,76.0,8.0,68,1001,502,14,13,0,1,0,8,1,8,2,12.8766756032
10461,3.96666666667,28,4.07142857143,105,294.0,209.0,75.0,7.0,157,2555,1403,28,17,4,7,11,6,3,16,5,14.1333333333
10462,3.5625,29,4.10714285714,100,474.0,358.0,108.0,5.0,151,2645,1436,29,19,0,4,3,9,6,18,2,14.3890746934
10463,3.7,100,4.11764705882,101,277.0,189.0,83.0,3.0,131,2150,1179,32,15,3,5,2,9,5,12,3,14.2449799197
10464,4.0,14,3.63636363636,153,575.0,413.0,122.0,37.0,37,793,422,14,1,1,0,3,1,0,1,1,16.71875
10465,3.42857142857,40,4.0,119,155.0,122.0,33.0,0.0,79,1396,736,28,9,3,5,3,3,4,10,1,14.614379085
10466,0.0,0,4.4,32,585.0,418.0,124.0,37.0,93,1738,960,10,15,0,0,0,2,0,7,1,14.9705372617
10467,4.0,32,4.125,34,340.0,245.0,92.0,2.0,163,2758,1501,13,29,0,3,0,9,8,24,10,14.614806867
10468,4.0,88,4.0,60,405.0,305.0,81.0,10.0,105,2041,1101,10,13,0,3,0,10,9,13,7,15.3681073025
