,bar_rating,bar_rev_count,rest_rating,rest_rev_count,num_complaints,num_food_est,num_food_poi,num_smoking,num_restaurants,num_violations,num_Cviolations,num_amer,num_chi,num_jap,num_cafe,num_ita,num_latin,num_mex,num_pizza,num_span,avg_score
10469,3.5,38,4.05555555556,31,480.0,310.0,132.0,37.0,90,1829,1016,10,13,0,2,2,4,0,14,0,15.597972973
10470,3.42857142857,15,3.5,64,573.0,399.0,155.0,17.0,46,820,447,10,3,0,0,2,0,0,5,0,14.8156028369
10471,3.8,62,3.92857142857,66,481.0,376.0,94.0,9.0,49,800,443,19,4,2,0,2,1,1,6,0,13.8430656934
10472,4.0,18,4.07142857143,26,515.0,334.0,153.0,24.0,107,1881,1034,7,15,0,0,0,17,10,11,10,14.3492063492
10473,5.0,2,5.0,2,391.0,276.0,81.0,29.0,29,485,276,3,9,0,0,0,1,0,3,5,14.813253012
10474,0.0,0,3.83333333333,11,258.0,168.0,75.0,13.0,38,686,377,10,4,0,2,0,6,1,4,5,13.8755364807
10475,2.75,37,2.8,67,601.0,359.0,163.0,76.0,59,841,473,14,7,1,2,1,0,0,4,0,14.4093959732
10528,3.875,32,4.5,42,289.0,225.0,61.0,3.0,1,2,1,1,0,0,0,0,0,0,0,0,10.0
10605,3.83333333333,69,3.92857142857,100,376.0,273.0,78.0,19.0,1,17,13,0,0,0,0,0,0,0,0,0,14.8333333333
11001,4.0,36,4.21875,57,390.0,265.0,89.0,32.0,2,40,20,1,0,0,0,0,0,0,1,0,16.9166666667
11004,0.0,0,4.0,80,274.0,178.0,92.0,3.0,30,607,336,1,2,0,0,0,0,0,2,0,15.8756476684
11005,0.0,0,0.0,0,194.0,146.0,45.0,2.0,2,40,28,1,0,0,0,0,0,0,0,0,21.5
11040,3.88888888889,62,4.1,119,480.0,335.0,138.0,4.0,18,375,210,7,3,0,0,2,0,0,1,1,16.0517241379
11101,4.27272727273,123,4.375,226,121.0,91.0,28.0,2.0,260,4861,2713,96,8,8,16,10,8,5,11,8,14.9462705436
11102,4.2,155,4.22222222222,216,370.0,261.0,83.0,23.0,86,1443,806,19,7,0,6,2,1,4,11,2,14.3131313131
11103,4.18181818182,231,4.30769230769,396,323.0,229.0,82.0,10.0,213,4080,2214,41,9,6,14,4,8,8,14,5,14.4590163934
11104,3.75,102,4.13636363636,210,285.0,221.0,42.0,17.0,112,2137,1176,21,9,4,4,6,7,3,8,3,15.6558345643
11105,4.1,63,4.25,315,125.0,105.0,17.0,1.0,134,2504,1404,28,6,7,9,7,0,3,8,2,14.5296208531
11106,4.1875,136,4.27272727273,361,247.0,175.0,67.0,2.0,163,3370,1895,28,14,6,6,7,7,8,13,5,15.2803308824
11109,3.625,236,4.5,493,384.0,293.0,81.0,9.0,7,117,60,2,1,0,1,1,2,0,0,0,14.4054054054
11201,3.85714285714,170,4.0625,494,688.0,472.0,164.0,47.0,347,6192,3440,107,14,14,28,17,4,11,20,7,14.4473180077
11203,4.33333333333,27,3.9,109,266.0,209.0,56.0,0.0,143,2821,1569,16,16,0,2,0,0,0,5,0,15.6852678571
11204,3.75,20,3.85,97,234.0,174.0,54.0,5.0,125,2645,1507,5,29,6,7,6,1,3,10,0,16.3589108911
11205,4.16666666667,118,4.375,165,385.0,264.0,93.0,25.0,140,2802,1554,40,9,5,10,3,7,6,7,3,14.8800436205
11206,4.15,103,4.36363636364,262,76.0,45.0,31.0,0.0,151,2692,1503,33,13,2,11,1,8,10,13,10,15.2355605889
11207,4.875,14,4.83333333333,34,1.0,0.0,0.0,0.0,141,2712,1511,19,29,1,2,1,10,0,13,17,15.1013363029
11208,4.0,9,4.0,47,2.0,2.0,0.0,0.0,112,2423,1392,6,22,0,1,0,12,5,11,13,16.2639791938
11209,3.97368421053,80,4.25,158,146.0,100.0,35.0,10.0,264,4556,2447,65,23,10,10,16,1,8,23,2,14.4696569921
11210,3.16666666667,55,4.0625,38,688.0,452.0,157.0,67.0,86,1519,828,11,15,1,2,0,0,0,4,1,15.0491159136
11211,4.41666666667,99,4.54545454545,368,489.0,331.0,96.0,57.0,378,7170,3896,128,15,8,28,14,19,16,21,5,14.7346053773
11212,3.5,2,4.2,11,164.0,116.0,30.0,7.0,111,2086,1141,10,25,0,2,0,2,0,10,4,15.5208333333
11213,0.0,0,4.5,25,103.0,76.0,22.0,5.0,89,1832,1031,11,18,0,1,0,1,0,2,2,16.4964788732
11214,4.25,37,4.1875,78,207.0,115.0,37.0,51.0,182,3552,2008,21,48,10,7,5,3,6,20,2,16.1792114695
11215,4.14705882353,170,4.18421052632,283,79.0,66.0,12.0,0.0,353,6604,3703,102,17,11,28,22,8,19,23,4,15.0841908326
11216,4.21428571429,33,4.5,96,204.0,132.0,49.0,21.0,163,2920,1605,23,17,4,12,1,3,6,10,4,15.5951374207
11217,4.30769230769,123,4.1875,238,85.0,63.0,20.0,2.0,259,4378,2384,70,11,10,15,11,6,7,14,4,13.6705653021
11218,4.1875,117,4.14285714286,165,35.0,19.0,13.0,2.0,138,2919,1649,18,14,1,4,3,2,10,13,4,16.1800894855
11219,3.5,66,4.125,84,116.0,73.0,42.0,1.0,108,2150,1188,6,26,3,0,6,3,7,6,4,15.6554252199
11220,4.0,31,4.18181818182,159,116.0,79.0,35.0,2.0,317,6701,3983,18,119,5,15,2,20,18,14,3,17.4576271186
11221,4.3125,45,4.5,108,111.0,79.0,31.0,1.0,112,1804,973,14,24,0,9,2,8,2,12,11,15.6123893805
11222,4.14705882353,151,4.17647058824,179,160.0,108.0,52.0,0.0,200,3524,1948,60,8,4,21,7,1,6,11,1,15.1922739245
11223,3.68181818182,26,4.22727272727,289,292.0,221.0,58.0,5.0,186,3231,1738,23,21,3,10,9,1,10,14,3,15.1207224335
11224,3.66666666667,55,3.83333333333,278,114.0,80.0,34.0,0.0,77,1159,599,28,8,1,1,1,1,2,8,2,13.6598984772
11225,4.125,58,4.33333333333,66,38.0,30.0,8.0,0.0,116,1845,1030,13,14,1,7,0,1,2,9,1,14.7903225806
11226,3.83333333333,17,4.25,154,3.0,2.0,0.0,0.0,194,3922,2167,18,29,1,4,0,2,4,14,4,15.7547923323
11228,4.5,6,4.33333333333,94,622.0,408.0,190.0,15.0,57,1025,571,13,9,1,1,6,0,4,9,0,14.382183908
11229,4.25,46,4.0,176,406.0,285.0,101.0,16.0,135,2678,1512,17,25,11,5,2,0,3,19,0,16.2514827995
11230,3.83333333333,120,3.9375,357,253.0,174.0,72.0,4.0,105,2262,1274,11,5,1,4,2,1,2,11,2,16.2510578279
11231,4.19444444444,93,4.21052631579,278,516.0,362.0,137.0,13.0,161,2800,1541,61,6,5,13,8,3,5,13,0,14.2096944152
11232,3.9,29,4.45,123,368.0,252.0,94.0,19.0,110,2124,1227,18,17,0,3,1,10,10,6,8,16.6390977444
11233,4.125,54,4.27777777778,169,208.0,145.0,43.0,17.0,73,1067,595,10,17,0,2,1,1,0,3,0,15.5404624277
11234,4.25,45,4.16666666667,70,108.0,80.0,23.0,5.0,143,2454,1303,30,23,3,2,8,0,1,13,0,13.9719853837
11235,3.55555555556,37,4.06666666667,172,461.0,339.0,79.0,38.0,174,3217,1772,28,11,14,7,5,0,2,10,0,15.0424300868
11236,3.0,25,3.875,35,47.0,36.0,9.0,1.0,113,2092,1135,12,28,0,2,1,1,0,9,0,15.2217261905
11237,4.23333333333,73,4.28571428571,113,91.0,65.0,24.0,0.0,199,3472,1947,40,15,5,13,3,13,23,11,18,15.5904590459
11238,4.21052631579,81,4.32352941176,131,90.0,70.0,20.0,0.0,249,4171,2283,87,12,7,19,13,4,14,11,1,14.580715851
11239,2.6,105,3.1,69,262.0,189.0,58.0,14.0,16,112,70,5,1,0,1,1,0,0,2,0,12.5333333333
11242,0.0,0,0.0,0,108.0,59.0,42.0,7.0,1,36,18,0,0,0,0,0,0,0,0,0,18.2
11249,4.21428571429,201,4.25,166,127.0,86.0,35.0,6.0,163,2895,1568,65,3,6,22,11,1,7,2,1,15.1206140351
11256,0.0,0,0.0,0,163.0,117.0,42.0,4.0,1,6,3,1,0,0,0,0,0,0,0,0,10.0
11352,0.0,0,0.0,0,202.0,145.0,50.0,6.0,1,23,17,0,1,0,0,0,0,0,0,0,25.1666666667
11354,4.27777777778,38,4.27272727273,345,308.0,219.0,79.0,7.0,389,7815,4736,22,136,10,24,1,1,0,7,0,17.1803278689
11355,4.08333333333,9,4.13333333333,196,151.0,115.0,31.0,3.0,203,4324,2605,12,92,1,5,0,5,0,8,1,17.22
11356,3.77777777778,25,3.85294117647,74,113.0,84.0,28.0,1.0,52,873,493,8,11,1,1,3,3,2,5,3,14.06
11357,4.16666666667,22,4.21428571429,60,79.0,59.0,19.0,0.0,65,1152,633,12,7,1,1,13,1,0,6,0,14.0792838875
11358,4.04545454545,19,4.28571428571,116,54.0,37.0,17.0,0.0,143,2753,1547,13,9,7,6,3,3,1,9,2,15.3767123288
11360,0.0,0,4.0,101,63.0,46.0,16.0,0.0,25,465,252,10,1,0,1,1,0,0,2,0,14.4640522876
11361,3.73529411765,120,4.09375,228,54.0,35.0,18.0,0.0,116,2038,1095,25,10,4,6,5,2,1,9,1,14.2218978102
11362,3.75,32,4.0,145,51.0,35.0,14.0,2.0,49,951,552,6,8,3,2,4,0,1,4,1,15.6777408638
11363,4.5,8,4.25,52,43.0,25.0,17.0,1.0,13,236,134,5,2,0,0,2,0,0,1,0,15.08
11364,3.5,21,4.25,121,47.0,28.0,17.0,0.0,50,1045,598,6,7,4,0,3,0,0,5,0,15.1642228739
11365,3.33333333333,122,3.92857142857,107,473.0,346.0,121.0,2.0,44,753,401,9,8,2,1,1,1,2,5,1,14.420233463
11366,2.5,46,3.65,90,93.0,68.0,23.0,1.0,62,1064,573,7,9,2,0,1,0,1,5,1,15.3110465116
11367,3.625,26,3.88888888889,109,236.0,173.0,63.0,0.0,55,1022,577,7,6,0,0,0,1,0,4,1,14.9005847953
11368,3.8,39,4.31818181818,191,255.0,169.0,78.0,6.0,299,5683,3181,72,21,0,4,2,58,33,12,33,15.615640599
11369,3.25,25,4.0,53,53.0,42.0,11.0,0.0,83,1529,826,28,5,1,2,1,8,1,3,4,13.8711433757
11370,4.0,34,4.25,165,3.0,2.0,1.0,0.0,27,527,290,5,4,0,0,3,0,0,2,1,14.2191011236
11371,4.5,54,0.0,0,2.0,1.0,1.0,0.0,35,348,181,15,0,0,1,1,0,0,2,0,12.0
11372,3.875,50,4.25,183,162.0,130.0,31.0,1.0,334,7435,4281,23,16,4,6,2,65,30,12,43,16.4743533538
11373,3.33333333333,54,4.13333333333,250,21.0,11.0,10.0,0.0,223,4665,2676,26,31,4,12,3,15,10,8,12,16.1681850035
11374,3.5,127,4.11111111111,156,65.0,47.0,13.0,4.0,88,1569,926,14,9,5,2,1,3,0,6,1,15.1115459883
11375,4.0,191,4.23076923077,244,106.0,74.0,29.0,2.0,193,3643,2024,36,14,11,7,11,4,3,15,2,14.706557377
11377,4.0,93,4.3125,351,5.0,2.0,2.0,0.0,213,4253,2335,29,20,2,8,2,29,12,10,12,15.7244744745
11378,4.0,20,4.5,119,0.0,0.0,0.0,0.0,78,1573,888,19,12,2,0,1,2,1,14,1,14.9922630561
11379,4.16666666667,39,4.28571428571,73,0.0,0.0,0.0,0.0,49,842,447,6,6,1,1,4,1,0,8,3,14.0
11385,4.5,20,4.4,112,0.0,0.0,0.0,0.0,265,5017,2771,51,27,5,26,6,20,8,31,8,14.9655808236
11411,2.5,4,4.33333333333,8,0.0,0.0,0.0,0.0,25,499,274,1,5,0,0,0,0,0,0,0,17.8095238095
11412,1.0,1,3.75,12,0.0,0.0,0.0,0.0,44,773,426,4,8,0,0,0,0,0,8,0,14.0524344569
11413,4.0,1,3.6,40,0.0,0.0,0.0,0.0,41,673,372,8,6,0,0,0,0,0,2,0,15.2105263158
11414,3.75,68,3.83333333333,106,0.0,0.0,0.0,0.0,49,977,556,7,5,4,1,5,0,0,5,1,14.7828746177
11415,3.25,107,3.95454545455,127,0.0,0.0,0.0,0.0,40,799,445,9,4,1,2,0,0,0,3,1,15.7298387097
11416,4.0,3,3.5,25,0.0,0.0,0.0,0.0,42,934,512,9,7,0,0,0,2,1,6,2,16.456445993
11417,4.625,10,4.0,35,0.0,0.0,0.0,0.0,69,1332,730,18,13,0,0,2,1,2,6,2,16.0554216867
11418,4.07142857143,22,4.16666666667,49,0.0,0.0,0.0,0.0,87,1590,881,14,9,1,1,1,4,6,8,8,15.5756385069
11419,3.625,8,4.0,57,0.0,0.0,0.0,0.0,93,1926,1029,11,15,0,0,3,1,0,1,0,16.3711340206
11420,3.16666666667,99,4.29166666667,58,0.0,0.0,0.0,0.0,89,1644,913,26,10,0,0,1,2,0,4,2,14.3060498221
11421,4.125,28,3.8125,28,0.0,0.0,0.0,0.0,79,1433,810,12,12,0,1,0,12,3,9,7,15.3305263158
11422,3.25,34,3.625,44,0.0,0.0,0.0,0.0,41,805,424,7,5,0,2,0,0,0,4,1,15.3545816733
11423,3.33333333333,2,4.0,230,0.0,0.0,0.0,0.0,32,670,373,3,4,0,0,0,2,2,1,3,16.4829268293
11426,3.5,36,3.75,91,0.0,0.0,0.0,0.0,32,613,341,5,4,1,1,2,0,0,3,0,14.0521327014
11427,4.5,38,4.16666666667,65,0.0,0.0,0.0,0.0,19,337,174,3,4,0,0,1,1,0,3,0,12.8403361345
11428,2.75,26,3.92857142857,24,0.0,0.0,0.0,0.0,36,922,522,2,7,0,1,0,4,0,2,2,17.6007462687
11429,2.5,2,3.5,28,0.0,0.0,0.0,0.0,24,478,247,3,5,0,0,0,0,0,1,0,13.8622754491
11430,3.5,37,3.5,91,0.0,0.0,0.0,0.0,152,2084,1177,70,1,3,10,4,0,2,6,0,13.2254901961
11432,3.25,17,4.07692307692,62,0.0,0.0,0.0,0.0,192,3616,2013,39,19,4,5,0,9,1,6,12,15.4320882852
11433,0.0,0,4.5,22,0.0,0.0,0.0,0.0,29,547,298,3,3,0,1,0,1,0,5,1,13.6581632653
11434,3.75,11,4.25,154,0.0,0.0,0.0,0.0,89,1285,691,17,17,0,1,0,0,0,6,1,14.3560090703
11435,4.25,37,4.21428571429,64,0.0,0.0,0.0,0.0,108,2232,1181,23,18,1,0,1,12,5,5,9,15.047752809
11436,3.5,19,3.75,13,0.0,0.0,0.0,0.0,25,466,251,6,5,0,0,0,0,0,3,0,16.1857142857
11451,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1,31,21,1,0,0,0,0,0,0,0,0,18.375
11691,0.0,0,4.25,9,0.0,0.0,0.0,0.0,50,1137,634,6,11,0,0,0,6,0,7,2,16.9110429448
11692,0.0,0,3.83333333333,42,0.0,0.0,0.0,0.0,11,188,109,1,3,0,0,0,0,0,1,0,14.3230769231
11693,4.25,50,4.375,59,0.0,0.0,0.0,0.0,34,562,286,12,2,0,0,0,1,0,4,0,15.2203389831
11694,3.66666666667,32,4.04166666667,42,0.0,0.0,0.0,0.0,40,843,475,8,5,1,0,1,1,2,4,0,15.1920289855
11697,3.25,18,3.875,20,0.0,0.0,0.0,0.0,3,91,51,3,0,0,0,0,0,0,0,0,18.4583333333
